speed_ratio,w_align,n,safe_mean,safe_ci95,captured_mean,captured_ci95,P_mean,P_mean_ci95,P_var,P_var_ci95,chi_mean,chi_ci95,xi_fluct_mean,xi_fluct_ci95,components_mean,components_ci95,P_local_mean,P_local_mean_ci95,P_local_var,P_local_var_ci95,chi_local_mean,chi_local_ci95
1.0,0.0,50,0.368125,0.011090776009820053,0.00375,0.0017630761469658647,0.13968106579004766,0.012737603460330961,0.00295276982742604,0.000751385683614305,0.37795453791053313,0.09617736750263103,8.55,2.209561947536208,71.04,1.329879152404458,0.9318689531298063,0.007968068180013178,0.035961916802100494,0.0047570117822688315,4.603125350668863,0.6088975081304104
1.0,0.05,50,0.3790625,0.015708869906839257,0.003125,0.0013834964763236657,0.27799382129845773,0.03416160536097793,0.017970072620621627,0.004973107377346517,2.3001692954395683,0.6365577443003542,14.8,1.923866939265811,58.14,1.5579779716029363,0.9567321589441897,0.008371680898577191,0.01979413787379931,0.004738916400089756,2.5336496478463117,0.6065812992114887
1.0,0.1,50,0.37734375,0.015506582523641373,0.00375,0.0014667672787460184,0.4099281842916057,0.03366499876145826,0.04079817417940483,0.006387480628508925,5.222166294963818,0.8175975204491424,17.8,1.5440673560437703,40.4,1.2596888504706232,0.9813937989182918,0.005858730339081091,0.00581354109345782,0.0026869515170684236,0.7441332599626009,0.3439297941847582
1.0,0.15,50,0.37859375,0.019620350762983314,0.003125,0.0014510233457804874,0.4520726948230029,0.034300336894508225,0.03861653299312173,0.005438959714466445,4.942916223119582,0.696186843451705,20.3,2.5379802993719234,31.84,1.3338819138139628,0.9862401633437011,0.004132774461574664,0.004519869026295523,0.0020739052306954944,0.578543235365827,0.2654598695290233
1.0,0.2,50,0.36390625,0.020361806502923553,0.003125,0.0014510233457804874,0.46849747580525525,0.03645253751146181,0.03915440984305421,0.006277291884168164,5.011764459910939,0.803493361173525,21.7,2.3652957531776018,26.4,1.3796927194125508,0.9867567694995827,0.004265307111873747,0.0038454255257670523,0.0017651470303302024,0.4922144672981827,0.2259388198822659
1.0,0.25,50,0.35921875,0.022357448598006435,0.00296875,0.0013044545076391129,0.4753203886210074,0.04228994946451738,0.040910997307402414,0.006459918938618921,5.236607655347509,0.8268696241432218,22.4,2.4003366430565523,21.8,1.0713430823037033,0.9889431416203397,0.004622508433999956,0.0021923883300641865,0.0014293660426903832,0.28062570624821587,0.18295885346436905
1.0,0.3,50,0.3734375,0.029234036776504196,0.00296875,0.0014437500000000002,0.47866318392977697,0.03996632517349921,0.03930168614343324,0.006907991851705983,5.030615826359455,0.8842229570183658,22.5,2.2747307532980687,18.92,0.9936489520952557,0.9894205364368689,0.004463313048837821,0.0023864142313255172,0.0016252328892546303,0.3054610216096662,0.20802980982459268
1.0,0.35,50,0.3965625,0.0239930360990434,0.00375,0.001591922972382772,0.4519049406803395,0.04542621349216018,0.03533790969128264,0.006661455172878889,4.523252440484178,0.8526662621284978,22.7,2.5960092449758343,17.24,0.985281766805821,0.9912540198217967,0.0032207538459718948,0.001417230578541822,0.0009137265161211659,0.18140551405335323,0.11695699406350923
1.0,0.4,50,0.37484375,0.026145850680605133,0.00296875,0.0013044545076391129,0.46745844705126144,0.0427683800277775,0.0350157391038708,0.005736666214843237,4.482014605295462,0.7342932754999343,24.1,2.5423013196708215,16.52,1.0036974843049076,0.9920264327260958,0.0036157855377581343,0.0014563583201739933,0.0010652540652054954,0.18641386498227114,0.1363525203463034
1.0,0.45,50,0.3625,0.02266148646382227,0.00265625,0.0012837475657231057,0.4785137835888316,0.039040909430726786,0.041090185262398646,0.005659511155769545,5.259543713587027,0.7244174279385017,23.6,2.429554691707927,15.62,0.8527643519753859,0.9944819662732737,0.0019547824397655894,0.0008614222151808494,0.0006006119570816881,0.11026204354314872,0.07687833050645608
1.0,0.5,50,0.37453125,0.03019513943191023,0.00359375,0.001397947714508665,0.476611133957383,0.03615665985841183,0.03748851655232,0.005647277022214217,4.79853011869696,0.7228514588434197,24.2,2.8910593214252795,14.4,0.9047076875985967,0.9944428508900346,0.0020678248850993287,0.0006894477029067227,0.00043184043118866145,0.0882493059720605,0.055275575192148665
1.0,0.55,50,0.3825,0.026107278678560122,0.0034375,0.0014615381452428807,0.495633972451304,0.04018984065473594,0.03949221263253461,0.005315710230249832,5.05500321696443,0.6804109094719785,23.1,3.0881347120875406,14.62,0.8709575420191273,0.9915316457989585,0.0031016934327175805,0.0017573361560868687,0.0011854084951535455,0.2249390279791192,0.15173228737965383
1.0,0.6,50,0.39234375,0.026949041176125357,0.00375,0.0015306248723968912,0.4777078773846246,0.03801217617475332,0.03845502787756747,0.005994213434697557,4.9222435683286365,0.7672593196412872,23.4,2.591929011373575,13.58,0.9169134310282513,0.992093355339925,0.0034969941833577936,0.0019790552379808693,0.0012923513945360837,0.2533190704615513,0.1654209785006187
1.0,0.65,50,0.38296875,0.028168647381663536,0.0034375,0.0015871062503814925,0.4597766397778016,0.03995137836251196,0.03845866643067009,0.008048644765180269,4.922709303125772,1.0302265299430744,21.2,2.9207368933199027,13.54,0.7579884959549189,0.9936736006682914,0.0029805885780708136,0.0014024183652435842,0.0011699640288405345,0.17950955075117878,0.1497553956915884
1.0,0.7,50,0.38078125,0.029065973582739317,0.003125,0.0015774286830154954,0.47411373885391433,0.04353623954313724,0.03311252922061879,0.005215896317044973,4.238403740239205,0.6676347285817565,25.2,3.2437731116710364,13.94,0.8790573132623377,0.9956122438746108,0.003320808029654434,0.0014591496988823824,0.0019947622599262786,0.18677116145694495,0.25532956927056366
1.0,0.75,50,0.37125,0.022011250674371048,0.0034375,0.0017034432042190312,0.45082327657978544,0.04080378154726821,0.03235579099443819,0.004652215767296559,4.141541247288088,0.5954836182139596,22.4,2.7646366849913573,13.24,0.903944777074352,0.9937320823371469,0.0024682251360842898,0.000997807513160241,0.0008648904353503144,0.12771936168451084,0.11070597572484024
1.0,0.8,50,0.3678125,0.026416596345858034,0.00359375,0.0015901184114712969,0.47116567312637186,0.035800379832261454,0.03756228166680222,0.00640945031263772,4.807972053350684,0.8204096400176282,21.6,1.9935134812686868,13.6,0.7513188404399294,0.9963879926476439,0.0016169367199281091,0.0005568025858609048,0.000555876224012985,0.07127073099019582,0.07115215667366208
1.0,0.85,50,0.35359375,0.027724558297879152,0.00375,0.001591922972382772,0.4545655786339236,0.04024382435898364,0.03635391478873196,0.0061783023182416,4.653301092957691,0.7908226967349248,22.9,2.726803256562526,12.52,0.8385801333206029,0.9907514760763881,0.005458171018840329,0.002516692255669276,0.0022622438999265995,0.32213660872566735,0.28956721919060474
1.0,0.9,50,0.37703125,0.02540443874232414,0.0034375,0.001646302675694843,0.4740746775915965,0.04158887553774307,0.037901392573554335,0.006455783682841964,4.851378249414955,0.8263403114037714,21.6,2.051656891392905,12.18,0.685148042396678,0.9939329805552368,0.004289101752419303,0.001065334778539104,0.0012101686694538823,0.13636285165300532,0.15490158969009693
1.0,0.95,50,0.3840625,0.02668161820429938,0.00484375,0.001688205870887789,0.4867574140101442,0.03971534797826509,0.04001143472516948,0.005977253517952622,5.121463644821693,0.7650884502979356,22.3,2.771292839091531,11.98,0.7027721110004295,0.9941459604438809,0.0026511296983081937,0.0012231609056340099,0.0009436884002562902,0.15656459592115327,0.12079211523280514
1.0,1.0,50,0.3903125,0.030811805266001538,0.0040625,0.001591922972382772,0.4865136822587982,0.03763438823973425,0.03975106303677363,0.006648685637008962,5.0881360687070245,0.8510317615371471,24.7,2.8713313984979165,11.88,0.6963842617405996,0.9961326631917138,0.0023495382654712856,0.0005405292764870423,0.0004174680276189632,0.06918774739034142,0.05343590753522729
1.05,0.0,50,0.34375,0.010796592344346432,0.08203125,0.003310288176654715,0.10255422875426518,0.008103790009336446,0.0018164478842579942,0.00045799423903168624,0.23250532918502326,0.05862326259605584,5.15,1.7169845660343017,65.7,1.3833813646279902,0.9277174595986163,0.009761394837533285,0.0401989165792678,0.006503325496879379,5.145461322146279,0.8324256636005605
1.05,0.05,50,0.3446875,0.0137700649054389,0.08015625,0.0030250839347859423,0.25721962302705903,0.026396337378409077,0.0128873643030489,0.002762667499235132,1.6495826307902592,0.3536214399020969,14.05,2.321172979336094,56.28,1.439799097096536,0.9579296274312818,0.007649737392084311,0.019485213401887885,0.004706989562754536,2.4941073154416493,0.6024946640325806
1.05,0.1,50,0.37078125,0.013457730410901387,0.07703125,0.0034451562464567556,0.3677149808801555,0.032147566392882874,0.03026653291839955,0.005105177218381618,3.8741162135551424,0.6534626839528471,17.9,2.03535156668326,38.64,1.4589692800055798,0.9778171234508748,0.005355864682384757,0.00853626326568856,0.002964503900076524,1.0926416980081357,0.3794564992097951
1.05,0.15,50,0.348125,0.017675,0.075,0.003444878444880167,0.4167585291019587,0.04221838800392121,0.03353116168843698,0.005322456679991102,4.291988696119933,0.6812744550388611,21.5,2.3593219364893807,30.9,1.250004799990784,0.9821068008917466,0.005171258388802484,0.005753488014816426,0.0023200578326390666,0.7364464658965025,0.2969674025778005
1.05,0.2,50,0.3665625,0.019657532748287614,0.07453125,0.0040856503842717625,0.4392027851133647,0.036458707318289076,0.03224693907808182,0.0048447524824303655,4.127608201994473,0.6201283177510868,20.1,1.79811456809626,24.66,1.2454304316179206,0.9876191319133912,0.004175846517119105,0.003132119171292757,0.0016349561779931542,0.4009112539254729,0.20927439078312374
1.05,0.25,50,0.36109375,0.019781048577173554,0.0709375,0.004238108363409317,0.4507989069995444,0.03962216804186895,0.035469452736882415,0.005929999861051475,4.540089950320949,0.7590399822145888,22.8,2.5724976190465174,20.82,1.160822053546537,0.984800788674025,0.005261010318865266,0.004670088071385398,0.002267650623874927,0.5977712731373309,0.29025927985599065
1.05,0.3,50,0.37296875,0.023343033790887164,0.07625,0.003648865405848782,0.4024585922281488,0.03895202898233488,0.028408840838867563,0.005614282815086277,3.636331627375048,0.7186282003310435,22.9,2.839481642835537,18.6,1.0536337124446995,0.9859175018950838,0.004764743346706707,0.003025194793345428,0.0013494985932052783,0.3872249335482148,0.17273581993027562
1.05,0.35,50,0.37515625,0.024294016913892606,0.07046875,0.0034584644804450423,0.43024319668848404,0.03216029546150416,0.03138155135431562,0.005516733986563037,4.016838573352399,0.7061419502800688,22.8,2.6623568506118787,16.68,0.9882691131468189,0.9887171119021597,0.004579865786086491,0.0026713763697121745,0.0021096220703881257,0.34193617532315834,0.2700316250096801
1.05,0.4,50,0.36375,0.02467189696800795,0.068125,0.00424262227284023,0.44945945189861597,0.03593654809227431,0.03399136640768743,0.0051772758246639555,4.350894900183991,0.6626913055569863,21.6,2.530710572151624,14.96,1.0325282369020228,0.9916396266050507,0.0038785122887946377,0.0015704807749289701,0.0011750272347260161,0.20102153919090818,0.15040348604493006
1.05,0.45,50,0.3696875,0.02231438717509401,0.07328125,0.0035781509278536585,0.4246685820657436,0.04228875597341853,0.028989876175805146,0.004855540011747687,3.7107041505030587,0.621509121503704,23.6,2.913749474474427,14.32,0.8592670364909851,0.9926210328185124,0.0033008534954616932,0.001354814573306776,0.0009159776916151231,0.17341626538326732,0.11724514452673576
1.05,0.5,50,0.35453125,0.023166399597531334,0.0703125,0.003913118960624632,0.4395978360233223,0.03832330088174284,0.0327358971138026,0.005197419761599409,4.190194830566733,0.6652697294847244,25.6,3.0272390060911936,13.56,0.91016798449517,0.9912347696376504,0.00468156731847319,0.0015002999830862863,0.0012516240463102456,0.19203839783504464,0.16020787792771143
1.05,0.55,50,0.3775,0.02742130501544374,0.070625,0.0041264391428930585,0.4596481192881323,0.03583025347440095,0.03309556424674402,0.005037266942816867,4.236232223583235,0.644770168680559,21.9,2.752558082947569,13.2,0.82112118472245,0.9887730358032532,0.006177903351898265,0.003051504546661968,0.002352190082855865,0.3905925819727319,0.30108033060555073
1.05,0.6,50,0.36140625,0.02811532403001075,0.06953125,0.003795170656571322,0.43833667348824745,0.040755476182515446,0.03419675593585228,0.005231499635244455,4.377184759789092,0.6696319533112902,21.9,2.107267424889399,12.6,0.7698727167525811,0.9906399582575126,0.0051281221102326534,0.002610738734012104,0.0020281014784395185,0.33417455795354933,0.25959698924025837
1.05,0.65,50,0.38,0.026596833693129717,0.06765625,0.003829312315873439,0.45026033759213746,0.034341574382635465,0.035498857189564796,0.005830717096630345,4.543853720264294,0.7463317883686842,22.8,2.5572141091429947,12.68,0.7728,0.991953820073189,0.00479905577335625,0.0016211703061995558,0.0013824687299014286,0.20750979919354315,0.17695599742738286
1.05,0.7,50,0.36359375,0.023585308092380308,0.07171875,0.003408290673123406,0.43087870441240894,0.03713747978907558,0.033541770515484216,0.005402394054518248,4.29334662598198,0.6915064389783357,24.1,2.6331912197939595,12.02,0.8845341372722706,0.9918922534105112,0.003056637359028397,0.001290168599197575,0.0007816236809698333,0.1651415806972896,0.10004783116413866
1.05,0.75,50,0.36484375,0.02937854034516521,0.071875,0.00489139870078079,0.4320246039871457,0.043017495140573014,0.03129004842918016,0.004389682380561995,4.00512619893506,0.5618793447119353,24.3,3.2262027214668327,11.74,0.6597788720472942,0.9928965713118478,0.0034088191343949583,0.0015146645577210783,0.0012664022797279869,0.19387706338829802,0.16209949180518232
1.05,0.8,50,0.35890625,0.030513578560413066,0.07296875,0.004517280189727,0.4392470198246912,0.0366702199649282,0.03414535659273688,0.005051491495736031,4.370605643870321,0.646590911454212,24.0,2.9797315315309865,11.7,0.7220526296607471,0.9906751952660565,0.004139395356638127,0.0013844110835974839,0.0008027653456703284,0.17720461870047793,0.10275396424580203
1.05,0.85,50,0.35890625,0.03311273888645426,0.0740625,0.0050120012220668895,0.4224514618725699,0.04062655982422346,0.029754349341759256,0.005141758696255926,3.8085567157451847,0.6581451131207585,23.0,2.80349781523011,11.2,0.721509528696607,0.9909897291268521,0.003618820397332447,0.0023302991805583665,0.0015033528598803587,0.2982782951114709,0.1924291660646859
1.05,0.9,50,0.3515625,0.02324109372426349,0.07328125,0.00511875,0.42855411102746777,0.03902254543771097,0.031228257732436066,0.005259906108798023,3.9972169897518164,0.6732679819261469,21.3,2.481754218289958,11.82,0.6874327894419934,0.9923876739231241,0.0033162123272886114,0.0017061311421714426,0.0015582727321072555,0.21838478619794466,0.1994589097097287
1.05,0.95,50,0.36703125,0.03230246519714091,0.0759375,0.004010708322728044,0.43008515531041397,0.03986809276522863,0.031883522678528765,0.006175117673909197,4.081090902851682,0.7904150622603772,22.5,2.4569900284697934,12.1,0.7155082109941157,0.9937998716972882,0.0028565519687865047,0.0016248046763017582,0.0011190239542281765,0.20797499856662505,0.1432350661412066
1.05,1.0,50,0.3553125,0.03133013226113161,0.07984375,0.0038710715974391375,0.4158917069974602,0.038749366313080374,0.03048481016600882,0.0051525309250560185,3.902055701249129,0.6595239584071704,24.9,2.966414670945382,10.98,0.7418467766324794,0.993023703983166,0.004590408827990957,0.0008607818070530786,0.0006423064327266159,0.11018007130279406,0.08221522338900683
1.1,0.0,50,0.33203125,0.013271834898102824,0.1478125,0.005801454558987771,0.10202882389303905,0.00932977077420159,0.0016875794110494896,0.00030677374035483146,0.21601016461433467,0.03926703876541843,6.65,1.606099623311082,60.66,1.5413841052768127,0.9445439996792,0.008273341445502968,0.031844851481671974,0.00547611924139378,4.076140989654013,0.7009432628984038
1.1,0.05,50,0.32921875,0.013320492025916309,0.14359375,0.004689420439937113,0.24515103535480925,0.026794460069599426,0.01255313572017221,0.0027275702962344522,1.6068013721820429,0.3491289979180099,13.5,1.5839191898578664,52.48,1.451945122929927,0.9574386219188004,0.008119242937975257,0.021074455582769182,0.004908946091672599,2.6975303145944554,0.6283450997340927
1.1,0.1,50,0.34171875,0.017667688772516343,0.1453125,0.005139461304455944,0.3268026608989906,0.032749626174366345,0.02140324685619006,0.004231023216758246,2.7396155975923278,0.5415709717450555,16.7,1.9671868238680328,37.88,1.3995967419224724,0.9746479266654507,0.006006743991011146,0.009301488150784964,0.0030223355049574015,1.1905904833004755,0.3868589446345474
1.1,0.15,50,0.34765625,0.018433500625559433,0.13140625,0.006320171699605952,0.4210331589991798,0.034537391323628625,0.032813694191851164,0.004954506754644119,4.200152856556949,0.6341768645944472,18.6,1.9457481851462692,28.28,1.0432245395886737,0.9861330512666483,0.004915309992445758,0.004606895824806072,0.002689356895538177,0.5896826655751772,0.34423768262888665
1.1,0.2,50,0.33203125,0.01727571113767824,0.12515625,0.00516713245548244,0.45558137451585295,0.03940013341615072,0.03935656205911545,0.006058764663245362,5.037639943566778,0.7755218768954063,23.2,2.9367982566053117,23.58,1.1787833728043504,0.9890959639613445,0.003700782788220274,0.0027838482484149303,0.0015210233198762373,0.3563325757971111,0.19469098494415837
1.1,0.25,50,0.35625,0.021826821945716238,0.12515625,0.006332274102761187,0.4302395985011405,0.04081378290422891,0.0321735951110318,0.005000869431871782,4.1182201742120705,0.6401112872795881,21.4,2.585872386642465,20.86,1.1297713751020602,0.9881633864641804,0.00405268903856834,0.003557070190347862,0.0019501386611435936,0.4553049843645263,0.24961774862637998
1.1,0.3,50,0.3315625,0.02148726366943916,0.1225,0.0054016635169177275,0.4705548850013372,0.033592001653800586,0.03754638342224514,0.005385473538604097,4.805937078047378,0.6893406129413244,22.0,2.3300643767930533,17.64,0.8244752027805323,0.9915771876870495,0.003856895679337413,0.001686939347066356,0.0014468376376420792,0.21592823642449357,0.18519521761818614
1.1,0.35,50,0.35703125,0.024972973672802767,0.12453125,0.006597552221278736,0.4146170575293513,0.04154296741190741,0.02811522317826907,0.0044731146907132065,3.598748566818441,0.5725586804112904,21.6,2.3206240539992686,15.24,1.0574365985722265,0.993005841707808,0.002175069860121411,0.0010455570981394637,0.0006151070950011913,0.13383130856185135,0.07873370816015249
1.1,0.4,50,0.3484375,0.02427632269825889,0.12453125,0.006208955855254569,0.42751456545913685,0.038225890942674194,0.030699075671717382,0.005299932546754611,3.929481685979825,0.6783913659845902,24.1,2.662798527864998,14.74,1.071064965349908,0.9906373409939968,0.0045808488641695625,0.002241572665354907,0.002031657827928381,0.2869213011654281,0.26005220197483275
1.1,0.45,50,0.3525,0.022966208192690407,0.1178125,0.006661503208735998,0.4293406653621256,0.041564573744225675,0.03328927904760778,0.006498818807206516,4.261027718093795,0.831848807322434,24.7,2.568685266824256,14.5,0.8515867542417507,0.9899719082921934,0.005344715022420948,0.0023709757183195943,0.0019816996699175107,0.3034848919449081,0.2536575577494414
