speed_ratio,w_align,n,safe_mean,safe_ci95,captured_mean,captured_ci95,P_mean,P_mean_ci95,P_var,P_var_ci95,chi_mean,chi_ci95
1.0,0.0,15,0.35208333333333336,0.026625668353635324,0.0010416666666666667,0.0013911613353997123,0.11737438350945206,0.021694515929003937,0.0018402953229124494,0.0005678549706604662,0.23555780133279353,0.07268543624453967
1.0,0.05,15,0.36354166666666665,0.0315893312796337,0.0015625,0.0016369751067135995,0.26654704789967154,0.07788433253109837,0.015991530818884103,0.012375747281085247,2.046915944817165,1.5840956519789116
1.0,0.1,15,0.3578125,0.038628219256350224,0.003125,0.002500520779091161,0.4218952512131752,0.06719914204602245,0.02499064730315619,0.007361846588680432,3.198802854803992,0.9423163633510953
1.0,0.15,15,0.3963541666666667,0.026330490023186257,0.0015625,0.0016369751067135993,0.48484642274180223,0.07039076341737999,0.0368798923253373,0.008634174510239349,4.720626217643175,1.1051743373106366
1.0,0.2,15,0.3854166666666667,0.04006039277696169,0.0015625,0.0016369751067135995,0.5142362356266102,0.04910067467408051,0.04029170887706434,0.01007916022957239,5.157338736264236,1.290132509385266
1.0,0.25,15,0.38229166666666664,0.044817124548299364,0.0020833333333333333,0.0018097440733736666,0.45351185035079666,0.07651616519841771,0.033130471866347544,0.010968985026868498,4.240700398892486,1.4040300834391677
1.0,0.3,15,0.41510416666666666,0.04361513936633064,0.0015625,0.0016369751067135993,0.5235794595186187,0.0561875830979814,0.035080851356631755,0.008824619983899952,4.490348973648865,1.1295513579391938
1.0,0.35,15,0.39479166666666665,0.03907843563839838,0.0020833333333333333,0.0018097440733736666,0.473743444785393,0.07463707742753929,0.030903119540377475,0.008559203720481525,3.955599301168317,1.0955780762216352
1.0,0.4,15,0.38177083333333334,0.0367823931310137,0.004166666666666667,0.002530113771047548,0.5045482290265465,0.054416585860070706,0.038073064469552366,0.006667745760299163,4.873352252102703,0.8534714573182929
1.0,0.45,15,0.3536458333333333,0.0477131365849886,0.0015625,0.0016369751067135993,0.5115736388598637,0.07228271741243666,0.039112217653569537,0.012620566369294765,5.006363859656901,1.6154324952697299
1.0,0.5,15,0.3578125,0.0623735491648236,0.0020833333333333333,0.0023469653870003657,0.48653641998677666,0.08331065660826202,0.031319055874327394,0.010271652232929317,4.008839151913906,1.3147714858149526
1.0,0.55,15,0.3619791666666667,0.052677939194484234,0.003125,0.002500520779091161,0.5678422093974316,0.048374361384843724,0.046861552360905154,0.00961070024746672,5.99827870219586,1.2301696316757402
1.0,0.6,15,0.39739583333333334,0.05395951575281025,0.0026041666666666665,0.002440258410724387,0.5043182743561266,0.086168164074482,0.03540088102126416,0.008907155267257067,4.531312770721812,1.1401158742089046
1.0,0.65,15,0.42135416666666664,0.05184041685253355,0.0015625,0.0016369751067135995,0.4585394367999754,0.06858439819615865,0.026698085108254877,0.009331273803165252,3.4173548938566243,1.1944030468051523
1.0,0.7,15,0.3854166666666667,0.06107962414841066,0.0020833333333333333,0.002346965387000366,0.4583819230929694,0.07750400597618974,0.032757408523268514,0.01245473957974404,4.19294829097837,1.5942066662072372
1.0,0.75,15,0.3807291666666667,0.04469238512537057,0.0036458333333333334,0.0029384602449431083,0.44984476506763643,0.0771066347490877,0.034347780939410676,0.00954174739907608,4.3965159602445665,1.2213436670817381
1.0,0.8,15,0.3541666666666667,0.059991409251890206,0.0020833333333333333,0.002346965387000366,0.5047966597070519,0.06483710768458861,0.03609995383982938,0.01028917642996571,4.62079409149816,1.3170145830356108
1.0,0.85,15,0.39739583333333334,0.044926608748169616,0.005208333333333333,0.0032281584447552206,0.5372003969200825,0.07486893064891488,0.03823450671747382,0.00802945469820561,4.894016859836649,1.027770201370318
1.0,0.9,15,0.3651041666666667,0.057633510458567225,0.0015625,0.002216474772395722,0.4474218201833712,0.07448255237200452,0.026841186409434985,0.00957804752183418,3.435671860407678,1.225990082794775
1.0,0.95,15,0.35989583333333336,0.05388911664112812,0.0026041666666666665,0.002440258410724387,0.4412312137876803,0.0782934032633018,0.024851250260343235,0.007556269910415556,3.180960033323934,0.9672025485331912
1.0,1.0,15,0.3333333333333333,0.04708181229106533,0.0010416666666666667,0.0013911613353997123,0.4757563035765209,0.07457472430419972,0.027277663287092392,0.007170782329735935,3.491540900747826,0.9178601382061997
1.05,0.0,15,0.3536458333333333,0.02741084823011583,0.078125,0.00732077523217316,0.11898400650553018,0.015468885955780226,0.0017853354287702056,0.000421699811669237,0.22852293488258632,0.05397757589366234
1.05,0.05,15,0.34479166666666666,0.029278016615618695,0.078125,0.007166636385594942,0.21409983835173466,0.03521764753773225,0.006705000173460405,0.0024507557376156125,0.8582400222029318,0.3136967344147984
1.05,0.1,15,0.3380208333333333,0.0318568235212036,0.0734375,0.0066494243171871656,0.37606159652855303,0.07975271070991086,0.019373581646767533,0.005742626953039751,2.479818450786244,0.7350562499890881
1.05,0.15,15,0.36666666666666664,0.03339678855984675,0.0734375,0.006815270843236288,0.4546185552102003,0.05209050413797353,0.026658011936126994,0.006647502087398351,3.4122255278242553,0.850880267186989
1.05,0.2,15,0.3651041666666667,0.02872361409962967,0.07239583333333334,0.004348181692130375,0.4396290303492375,0.07760476875029504,0.024726055082021803,0.008054467438562167,3.1649350504987908,1.0309718321359573
1.05,0.25,15,0.35885416666666664,0.027370084540932236,0.06979166666666667,0.007238976293494666,0.4335897642175339,0.04747712749988307,0.025377897849541017,0.006206278497616349,3.24837092474125,0.7944036476948927
1.05,0.3,15,0.33177083333333335,0.03753360184369615,0.071875,0.006197487730255435,0.4677744526596493,0.0678966317821278,0.0292410634761086,0.00758555205325275,3.742856124941901,0.970950662816352
1.05,0.35,15,0.37604166666666666,0.03040056651518923,0.06875,0.006197487730255435,0.46726588558156185,0.05300520292707286,0.03441863211690495,0.010002130356859184,4.405584910963833,1.2802726856779756
1.05,0.4,15,0.346875,0.03972827629661272,0.06770833333333333,0.007860132570623587,0.4424538168114916,0.057309783439858306,0.03295368728518974,0.010809507716894328,4.218071972504287,1.383616987762474
1.05,0.45,15,0.3963541666666667,0.059313842772530295,0.071875,0.004772561550153125,0.430147946394645,0.06229061797844123,0.028600238205454664,0.007974114210643497,3.660830490298197,1.0206866189623676
1.05,0.5,15,0.39739583333333334,0.04677727776685789,0.07083333333333333,0.005276265316911617,0.4301293105835931,0.05565145466964875,0.030255199655206778,0.009149737119212346,3.8726655558664675,1.1711663512591803
1.05,0.55,15,0.37864583333333335,0.057388890989700944,0.0671875,0.005748867642124548,0.4537511622222756,0.07049548898802943,0.029269975613956164,0.006880920511696466,3.746556878586389,0.8807578254971477
1.05,0.6,15,0.371875,0.03986855028820754,0.07395833333333333,0.005564645341598848,0.4352568433205992,0.08328483669751806,0.03236458743640181,0.009301235854309031,4.142667191859432,1.190558189351556
1.05,0.65,15,0.375,0.040375032249729124,0.06614583333333333,0.005761800993998702,0.4373528730763175,0.08347421215242476,0.03061809372610728,0.009633944883940915,3.919115996941732,1.2331449451444372
1.05,0.7,15,0.346875,0.049602416670796734,0.07708333333333334,0.005147730756794147,0.45138106413110246,0.061908606804420625,0.038956949003189204,0.01028025171621854,4.986489472408218,1.3158722196759731
1.05,0.75,15,0.3359375,0.05107082500475851,0.07604166666666666,0.005683759453722314,0.4703902297732356,0.072187771513571,0.03731367291391829,0.01070933666118625,4.776150132981541,1.37079509263184
1.05,0.8,15,0.3463541666666667,0.0490106325269777,0.07239583333333334,0.0058769204898862165,0.47321968892442506,0.08218931619293894,0.03399963709008127,0.01063942992896558,4.351953547530402,1.3618470309075943
1.05,0.85,15,0.32395833333333335,0.06719356884735656,0.07291666666666667,0.008000922255868034,0.43040935620761045,0.059664544792370315,0.02515532929375241,0.005500009103266827,3.2198821496003083,0.7040011652181538
1.05,0.9,15,0.3515625,0.059586793314458535,0.0703125,0.006847958181093104,0.46481496599699657,0.07255445157107811,0.03430313504540164,0.01420898490874566,4.39080128581141,1.8187500683194444
1.05,0.95,15,0.3458333333333333,0.05434302619957576,0.07447916666666667,0.008028783938292134,0.41797083370647775,0.09138795392489794,0.02713117524871822,0.009287980548120998,3.472790431835932,1.1888615101594877
1.05,1.0,15,0.3265625,0.047354533287919394,0.07604166666666666,0.004597799141376713,0.4675220952127916,0.08676833768639107,0.03859766300073195,0.00924948137642549,4.940500864093689,1.1839336161824627
1.1,0.0,15,0.3177083333333333,0.02351717937369285,0.1484375,0.00968447533426566,0.11123821623362144,0.017965811188874123,0.0016036789147244076,0.0003478107410004144,0.20527090108472418,0.04451977484805304
1.1,0.05,15,0.34270833333333334,0.02149298375504072,0.1421875,0.009474678424622124,0.23958027283810582,0.04811700783725393,0.008221225825384254,0.003935202517153004,1.0523169056491846,0.5037059221955845
1.1,0.1,15,0.328125,0.02437206178872303,0.1375,0.01126226183617956,0.3633118036566689,0.07411801985194406,0.01968328354752215,0.007063684505468063,2.519460294082835,0.9041516166999121
1.1,0.15,15,0.30625,0.025280535373088917,0.1375,0.007290208187470827,0.46232272036982197,0.05757010553054462,0.03137562920384928,0.008142737519002666,4.016080538092708,1.0422704024323413
1.1,0.2,15,0.36822916666666666,0.0362010505238146,0.128125,0.010331548064867465,0.4967300569397063,0.05772864641590018,0.03302605813144286,0.00837234236794837,4.227335440824686,1.0716598230973913
1.1,0.25,15,0.36354166666666665,0.046633842622904,0.12083333333333333,0.01086531736893947,0.4139791097713158,0.05775871845993368,0.026404146715070412,0.009703406327641318,3.379730779529013,1.2420360099380887
1.1,0.3,15,0.3645833333333333,0.03849696168566784,0.13020833333333334,0.00867064712278027,0.4549177977882338,0.05864044079950754,0.0315870218436851,0.009602443667041053,4.043138795991693,1.2291127893812548
1.1,0.35,15,0.34479166666666666,0.05020798322837825,0.1171875,0.012231757249744072,0.4730976268376595,0.05458023346802455,0.03629536806506255,0.008179733411281613,4.645807112328006,1.0470058766440464
1.1,0.4,15,0.3625,0.04729791166549182,0.11822916666666666,0.011753840979772435,0.4675666500816097,0.057770284113882256,0.03442658984687499,0.00818511915813646,4.406603500399998,1.0476952522414669
1.1,0.45,15,0.3223958333333333,0.03587885311286363,0.12239583333333333,0.015214967160478671,0.4413520370197589,0.06610691349512247,0.024670680549369012,0.007055243467897785,3.1578471103192336,0.9030711638909165
1.1,0.5,15,0.3572916666666667,0.033329856589517114,0.11614583333333334,0.010446187336110295,0.45252153813770046,0.07872377994058952,0.033343606713652725,0.013442898354755576,4.267981659347549,1.7206909894087137
1.1,0.55,15,0.359375,0.043129453272483444,0.11666666666666667,0.012544210013432934,0.4766366795581483,0.06858603186730679,0.027578254670720257,0.007129121286421325,3.530016597852193,0.9125275246619295
1.1,0.6,15,0.3375,0.05054781925315868,0.13020833333333334,0.009171281982059236,0.4693863125119305,0.058755595890186925,0.03180240468704236,0.01001366404226567,4.070707799941422,1.2817489974100058
1.1,0.65,15,0.371875,0.051393371613792115,0.11510416666666666,0.013404772807764321,0.45821467348991085,0.08742345996005245,0.029586207392507904,0.00855300413944342,3.7870345462410118,1.0947845298487577
1.1,0.7,15,0.2859375,0.035858100694496735,0.1234375,0.012785184296677148,0.49237768224235906,0.05455755011702936,0.04581388566705788,0.01281515775913912,5.864177365383409,1.6403401931698074
1.1,0.75,15,0.35989583333333336,0.06096618270834888,0.11822916666666666,0.01086531736893947,0.5079064155738993,0.0627932935758509,0.03378636155619485,0.010590387841241226,4.3246542791929405,1.355569643678877
1.1,0.8,15,0.3026041666666667,0.04838700773307966,0.12604166666666666,0.010657812894512854,0.4320990800054862,0.05711382488650207,0.027899036731692185,0.007701373625532519,3.5710767016565996,0.9857758240681624
1.1,0.85,15,0.3026041666666667,0.049662406311962407,0.12864583333333332,0.01463137918804801,0.4073629567531183,0.07926592652201346,0.024694581948711953,0.00835104498023696,3.16090648943513,1.0689337574703308
1.1,0.9,15,0.33541666666666664,0.05742001154383761,0.125,0.015529709430636493,0.4681403317251162,0.08093579980941852,0.028762940988490818,0.006485690638289833,3.6816564465268247,0.8301684017010986
1.1,0.95,15,0.3328125,0.0522978747974842,0.12760416666666666,0.015141405244486978,0.4278204038584454,0.0717592270541027,0.029187413553915364,0.012358976183118703,3.7359889349011666,1.581948951439194
1.1,1.0,15,0.3140625,0.039344200917458376,0.12864583333333332,0.012929915919852085,0.5231558627952485,0.08809622285956993,0.03460038064940984,0.006032645112966935,4.428848723124459,0.7721785744597677
1.15,0.0,15,0.325,0.027302009808498225,0.209375,0.014113472434757746,0.11249804368569741,0.02137548100860422,0.0021176937479015336,0.0009087763652383725,0.2710647997313963,0.11632337475051167
1.15,0.05,15,0.3265625,0.0389735320174688,0.2078125,0.017155728210037212,0.2038155239980927,0.044241097985581866,0.007185511275624583,0.0037524787640008657,0.9197454432799467,0.4803172817921108
1.15,0.1,15,0.346875,0.03855878561257689,0.1859375,0.017693977023740783,0.33472279900170876,0.06470860438686209,0.01679876674049043,0.005128381438761371,2.150242142782775,0.6564328241614555
1.15,0.15,15,0.325,0.029084154119267992,0.18958333333333333,0.012808451257318783,0.471490802921623,0.05477438871531751,0.028823964288123973,0.005078858678970806,3.6894674288798686,0.6500939109082632
1.15,0.2,15,0.33177083333333335,0.03870522166359182,0.1734375,0.010796592344346432,0.5178309610830488,0.03590610271318185,0.039571829142599234,0.011335538632878438,5.065194130252702,1.45094894500844
1.15,0.25,15,0.3234375,0.04330513405378936,0.18333333333333332,0.012579762876452712,0.392969701931427,0.06536660178824126,0.024552467591854817,0.0064195285480069045,3.1427158517574165,0.8216996541448838
1.15,0.3,15,0.3729166666666667,0.04126310292736654,0.17916666666666667,0.014752971687463888,0.411765368331765,0.07805107153028709,0.02105697924140187,0.007705973828936278,2.6952933428994394,0.9863646501038436
1.15,0.35,15,0.32083333333333336,0.04024947161488928,0.18125,0.014732775960422394,0.38597685091746153,0.06737461195466411,0.025309555744574715,0.009357833122102187,3.2396231353055636,1.19780263962908
1.15,0.4,15,0.3697916666666667,0.050756495034571136,0.15677083333333333,0.0173927267685215,0.4884896250947904,0.07297788011215955,0.02827041151145156,0.008692753708822708,3.6186126734657997,1.1126724747293066
1.15,0.45,15,0.31145833333333334,0.03617019472039252,0.16770833333333332,0.012756040916409413,0.43598534359152635,0.07639697947376874,0.027813154246484294,0.006007572384587422,3.5600837435499897,0.76896926522719
1.15,0.5,15,0.3359375,0.05494647016263495,0.175,0.015003124674546967,0.4177698098943041,0.07382415381522035,0.021935929712537282,0.005870970675195986,2.807799003204772,0.7514842464250862
1.15,0.55,15,0.3104166666666667,0.040635981421778294,0.17083333333333334,0.016154621264345522,0.4505947018209443,0.06337600240461867,0.030602978806361206,0.006679250832282566,3.9171812872142344,0.8549441065321685
1.15,0.6,15,0.33697916666666666,0.051805944666396896,0.17447916666666666,0.01648303789337525,0.42360015593365896,0.06278980968017275,0.02813189096511269,0.00819483031395397,3.6008820435344244,1.0489382801861082
1.15,0.65,15,0.3723958333333333,0.031933837309001525,0.17447916666666666,0.022398594790993275,0.41311469436944315,0.0734315752833467,0.029715882771804647,0.011115193040319183,3.803632994790995,1.4227447091608554
1.15,0.7,15,0.3796875,0.04795433754712219,0.16979166666666667,0.01653713991377523,0.48049783374326244,0.046587284390651976,0.03821365636953545,0.011172478195426593,4.8913480153005375,1.430077209014604
1.15,0.75,15,0.290625,0.03748398963779958,0.19322916666666667,0.013067350242536208,0.4141767374259025,0.08399221920490763,0.030260077180086487,0.008814502405396442,3.8732898790510704,1.1282563078907446
1.15,0.8,15,0.31614583333333335,0.06585081518941972,0.16770833333333332,0.01440062631257559,0.41103260224166055,0.07972187244904408,0.02911711349911237,0.008902530060647822,3.7269905278863833,1.1395238477629213
1.15,0.85,15,0.32864583333333336,0.04363049650983179,0.18489583333333334,0.016001844511736068,0.4364722743009196,0.06440829109219098,0.02641369580046579,0.00896890451104311,3.380953062459621,1.1480197774135181
1.15,0.9,15,0.2942708333333333,0.043172578424015604,0.19270833333333334,0.013586783815327469,0.44189975526693015,0.07050663505023966,0.031197999044118678,0.011031263708077516,3.993343877647191,1.412001754633922
1.15,0.95,15,0.2796875,0.04051857855766084,0.19427083333333334,0.021336567951393787,0.4247800213066928,0.08043573580143923,0.024619144947722753,0.007437757606285555,3.1512505533085124,0.9520329736045511
1.15,1.0,15,0.2671875,0.045893729146801746,0.19791666666666666,0.022597109113286544,0.44255062112350846,0.07173051224207021,0.033416091448802955,0.012299492457489498,4.277259705446778,1.5743350345586558
1.2,0.0,15,0.290625,0.021196562712697858,0.2859375,0.008815380734829322,0.11574007090317764,0.01962081681615033,0.0030505358830213727,0.0014082640495550604,0.3904685930267357,0.18025779834304773
1.2,0.05,15,0.30520833333333336,0.0259890384879429,0.25052083333333336,0.02142013185326157,0.2060110020532138,0.04132208424191982,0.008265726429598672,0.004249696976815191,1.05801298298863,0.5439612130323445
1.2,0.1,15,0.325,0.02634462113031804,0.2557291666666667,0.021575941864982656,0.3669202917545847,0.06771360966201172,0.017674609628652967,0.005313039198019401,2.26235003246758,0.6800690173464833
1.2,0.15,15,0.31145833333333334,0.021336567951393787,0.23177083333333334,0.020416666666666663,0.41475132391075314,0.07563843405900039,0.02300886652968486,0.0047514151092125185,2.9451349157996622,0.6081811339792024
1.2,0.2,15,0.31927083333333334,0.025088420026865864,0.23802083333333332,0.019817242247037747,0.37834005122723274,0.06626743468578943,0.019995642297142978,0.0053136540197802,2.559442214034301,0.6801477145318656
1.2,0.25,15,0.328125,0.03351470836936126,0.2171875,0.022023247660143134,0.43548599091386425,0.06124464780728212,0.030909562457985044,0.008067861774447963,3.9564239946220856,1.0326863071293393
1.2,0.3,15,0.30572916666666666,0.037593050065064484,0.21770833333333334,0.026091943134381113,0.4390869315828497,0.07381870406138645,0.020982900505362504,0.005241995850330941,2.6858112646864005,0.6709754688423605
1.2,0.35,15,0.3171875,0.03693184178320924,0.22395833333333334,0.022646465799202407,0.4348377527813712,0.0794149773348554,0.02712446616521586,0.007835390822115094,3.4719316691476303,1.002930025230732
1.2,0.4,15,0.3338541666666667,0.03064200916543242,0.225,0.020717060954279522,0.4066651055993294,0.06337113757780657,0.02034518414326595,0.007897806215598244,2.6041835703380416,1.0109191955965753
1.2,0.45,15,0.3026041666666667,0.047689729815350294,0.23072916666666668,0.027058273662802487,0.40875114712764693,0.06223856105278255,0.029398020276152594,0.010078229501923414,3.762946595347532,1.290013376246197
1.2,0.5,15,0.30364583333333334,0.05204247981083445,0.24427083333333333,0.021315625789025707,0.40320926615731456,0.06275617957432027,0.02246716973398909,0.007170692096781529,2.8757977259506036,0.9178485883880357
1.2,0.55,15,0.33177083333333335,0.04213069220526105,0.23645833333333333,0.017520647541622934,0.396102467840733,0.08693506095649951,0.02286599408419267,0.007361160431688451,2.926847242776662,0.9422285352561217
1.2,0.6,15,0.3375,0.03700432829413337,0.24010416666666667,0.01563480248071945,0.39840070335940164,0.06825559982529476,0.03192050844573961,0.012123976027561868,4.08582508105467,1.551868931527919
1.2,0.65,15,0.3421875,0.04258757827015604,0.2296875,0.02834536356120109,0.39056403093726083,0.06584089414149033,0.021787090376801956,0.006522036754825022,2.7887475682306504,0.8348207046176028
1.2,0.7,15,0.28541666666666665,0.03548457949510526,0.2515625,0.02161385791955399,0.46024283013349626,0.06904636589363833,0.03317618705641387,0.007732483283854726,4.246551943220975,0.989757860333405
1.2,0.75,15,0.3265625,0.050459387031387255,0.24375,0.022868880101205948,0.39643447487033284,0.05846345836660051,0.03245779180480416,0.01033032692430217,4.1545973510149325,1.3222818463106778
1.2,0.8,15,0.3234375,0.05416466743105386,0.2375,0.024362897636570246,0.4715832965684183,0.08121230924103828,0.03244128813624703,0.01163966325403393,4.15248488143962,1.4898768965163431
1.2,0.85,15,0.30572916666666666,0.04135500104112091,0.23958333333333334,0.020795956053868848,0.40450486590668944,0.06398485210908474,0.02197747650964725,0.006349615097740907,2.813116993234848,0.8127507325108361
1.2,0.9,15,0.2989583333333333,0.0546299141255147,0.2515625,0.023872163880413803,0.42842522607405,0.06938995619433283,0.025119533522127813,0.007694838073477411,3.21530029083236,0.9849392734051086
1.2,0.95,15,0.3265625,0.043289661487087946,0.23333333333333334,0.019361263051372563,0.47938511374854187,0.06312217979502505,0.029612896138626298,0.00595194759146984,3.790450705744166,0.7618492917081395
1.2,1.0,15,0.3125,0.058029940188951884,0.25729166666666664,0.02649956596866782,0.402091243847392,0.07621200896569358,0.0272778094598037,0.009102912724208996,3.4915596108548734,1.1651728286987515
