speed_ratio,w_align,n,safe_mean,safe_ci95,captured_mean,captured_ci95,P_mean,P_mean_ci95,P_var,P_var_ci95,chi_mean,chi_ci95,rho1_P_mean,rho1_P_ci95,tau_P_ar1_mean,tau_P_ar1_ci95,xi_fluct_mean,xi_fluct_ci95,components_mean,components_ci95,P_local_mean,P_local_mean_ci95,P_local_var,P_local_var_ci95,chi_local_mean,chi_local_ci95
1.1,0.0,100,0.331484375,0.009552133681627661,0.148984375,0.004038161004523382,0.10570138434460953,0.006745318416694536,0.0018913156292401903,0.0002770341796601299,0.24208840054274436,0.035460374996496624,0.9875428293565132,0.0011533316935002033,177.49531173509274,7.994140767021727,6.15,1.054894719243048,60.24,1.111232511832486,0.93841076153913,0.006155436534691894,0.03485575591812856,0.003812288063680176,4.461536757520456,0.48797287215106255
1.1,0.05,100,0.33171875,0.008572513844138983,0.14171875,0.003556439277950985,0.24479726208645317,0.0188389617279345,0.012758309353604468,0.0020548166750298386,1.6330635972613718,0.26301653440381934,0.9897843747853828,0.00017978158113821676,195.88182340716554,2.448426617764978,14.2,1.1918959347157447,51.68,0.9829178380534338,0.9589496236778287,0.005415343873114418,0.019354754208875734,0.003380600268122549,2.477408538736094,0.43271683431968627
1.1,0.1,100,0.344375,0.012721714794173502,0.14265625,0.0038234510608245276,0.33611565588443276,0.02434542398981043,0.023309718130715716,0.0029274821328805624,2.9836439207316117,0.374717713008712,0.9898610852718669,0.00015996324914313012,197.08111126864642,2.0394754211474324,16.55,1.3625991058386628,37.83,1.0821962039475022,0.9762774816479394,0.004251682930584218,0.008635306255542917,0.0020884571433980163,1.1053192007094934,0.2673225143549461
1.1,0.15,100,0.346953125,0.012996905358855206,0.1334375,0.00424642572888772,0.40072025351330076,0.027943057944423075,0.029882625966517765,0.003374118841382885,3.824976123714274,0.4318872116970093,0.9899619733726084,5.2751141080605345e-05,198.36198436969323,0.8835252800353489,19.35,1.4849702374325908,28.49,0.8429104931094042,0.9829409612517506,0.003835579504809179,0.005604225680869473,0.0018085542348870469,0.7173408871512925,0.231494942065542
1.1,0.2,100,0.334765625,0.013594159168200604,0.125390625,0.0036830791612177866,0.44314451377545405,0.026809479991233016,0.037837735935608734,0.004081040210053288,4.843230199757918,0.5223731468868209,0.9898727364789246,0.00012752405146842325,197.08468470451535,1.8493552807060496,22.2,1.8936423563432916,23.48,0.8981761956230184,0.9868181635738883,0.003292683100641843,0.003539030596651861,0.0013106308280537505,0.4529959163714382,0.16776074599088006
1.1,0.25,100,0.347265625,0.015515895832876865,0.125625,0.004161923626185614,0.42876837637122134,0.028210866358813643,0.03208283792193321,0.003633000872949007,4.106603254007451,0.4650241117374729,0.9896925303369326,0.00030457638246361924,195.543615636846,3.3149677942526714,21.85,1.8876647001525513,20.16,0.8379354561580914,0.9873068981833356,0.0035588389273604488,0.003045583275409593,0.0012285373034164136,0.3898346592524279,0.15725277483730093
1.1,0.3,100,0.336171875,0.015699629510698677,0.12578125,0.0036320858232424783,0.4476309629444659,0.02559847076890538,0.03489880604652528,0.003822938475282046,4.467047173955236,0.4893361248361019,0.9898243151658207,0.00019361369256009768,196.6996677829588,2.376987751398029,23.35,1.666,18.13,0.6884167530345161,0.9903823139374545,0.0027217865186442733,0.0019973488342551965,0.0009144071783518226,0.25566065078466516,0.11704411882903329
1.1,0.35,100,0.353828125,0.017501338273482037,0.12453125,0.004574737592173727,0.41935177324340694,0.026726901456370526,0.03166167051641305,0.003829600212639873,4.05269382610087,0.49018882721790374,0.9899314145329245,0.00010693556581417765,198.03254195580735,1.4481822191668947,23.1,1.82295858982096,15.56,0.6641251725755355,0.9917658806386977,0.0024438211991378088,0.001818186191605431,0.0011589150959984379,0.23272783252549517,0.14834113228780005
1.1,0.4,100,0.3484375,0.01662651176008007,0.125546875,0.004193529069866682,0.43423501511767776,0.02688166579727598,0.03213556419399007,0.003938232788568229,4.113352216830729,0.5040937969367333,0.9899756716556536,3.7295737188752325e-05,198.57592846848004,0.6398667221132205,24.6,2.0621674975323385,14.79,0.6658611606427612,0.9907525724283319,0.0032886469507805265,0.0019023725213719494,0.001184167530112424,0.24350368273560952,0.15157344385439028
1.1,0.45,100,0.351171875,0.017007294729078345,0.121484375,0.004679944194469873,0.4266470529345225,0.027437032265653825,0.03160745479749626,0.003885689425381867,4.045754214079521,0.497368246448879,0.9899999999999999,2.1869996013146937e-17,198.99999999999983,0.0,24.4,1.8572267367004902,14.16,0.603129004744123,0.9896470597954229,0.003697824038291906,0.002416498790178187,0.0013014958230278461,0.30931184514280796,0.1665914653475643
1.1,0.5,100,0.3534375,0.01820031868893476,0.120078125,0.004268538405492019,0.4221484259697626,0.027577645255993842,0.031510369636155236,0.0040143508680555275,4.03332731342787,0.5138369111111075,0.9898030986629226,0.00020918226016073118,196.5028389689212,2.5874689522727143,24.95,2.0916640613288133,13.12,0.5559653444617068,0.9896164693708804,0.003717801439207582,0.0023014297454574256,0.0013662119339127889,0.2945830074185505,0.17487512754083698
1.1,0.55,100,0.348515625,0.018110012032223823,0.12421875,0.0045885913796192565,0.43709687774887046,0.026879964457397158,0.03133564245562535,0.0034886696389462664,4.010962234320044,0.4465497137851221,0.9898975158298559,0.00019520296619869693,197.9456650184538,1.9578884216398813,23.8,1.8194429605977451,12.72,0.6273237251703591,0.9910589162537962,0.0026292771723060993,0.0019456945136406218,0.0009680670779093893,0.2490488977459996,0.12391258597240183
1.1,0.6,100,0.360078125,0.01969524814214139,0.123828125,0.004108630799264568,0.4200685690016651,0.028162934958433677,0.030306220263205362,0.004101114115102524,3.8791961936902863,0.5249426067331231,0.9899600156093308,6.711355055424841e-05,198.37781638775814,1.0129956202281691,23.65,2.1391735494689237,12.28,0.5784054933586599,0.9912750946906839,0.003205923677486289,0.0021848780502794563,0.0011644987425458032,0.2796643904357704,0.1490558390458628
1.1,0.65,100,0.323125,0.020636493640918425,0.12375,0.004389259589893807,0.3983584663616766,0.027098785480772023,0.029148366256254735,0.0038913450304748245,3.730990880800606,0.49809216390077754,0.9899010219625478,0.00013519229949670203,197.65259847567125,1.7818170811885903,24.25,2.095741473376982,11.8,0.6154083476387319,0.993953150116308,0.0027282002873965368,0.001281348366768918,0.0009669765312159837,0.1640125909464215,0.12377299599564591
1.1,0.7,100,0.3725,0.020061954663912206,0.123984375,0.004563515295829681,0.4157134059247556,0.027520877679472935,0.02815906128479923,0.0033138067903361323,3.6043598444543012,0.42416726916302494,0.9898670700468216,0.00016449736262038695,197.22543742967844,2.042535317469759,24.05,2.161011164368489,11.25,0.5865959668143212,0.995494949869764,0.0014738043462183118,0.0006951444140188045,0.0005200886825006344,0.08897848499440697,0.0665713513600812
1.1,0.75,100,0.36,0.018718106650299056,0.125390625,0.005337233302349244,0.4444223785641332,0.029386259563200928,0.033664665240748064,0.004053357710802596,4.309077150815752,0.5188297869827323,0.9898437713171045,0.00021656581131159638,197.1716318035813,2.3040281287406073,24.1,2.15734943995186,11.58,0.5923919477828676,0.9935841645559738,0.0023962865476885205,0.0013953808800473498,0.0009254133332582527,0.17860875264606077,0.11845290665705635
1.1,0.8,100,0.359296875,0.020178038589013448,0.128671875,0.00449975328790242,0.4350516295913731,0.02769677751636241,0.03168951586575274,0.003621774803076921,4.056258030816351,0.46358717479384587,0.9897389522013763,0.0002809706403578161,196.0647547719752,3.061873247343776,24.0,2.105554942565407,11.29,0.5062959712510563,0.9907289870797524,0.00399760599960224,0.0024743565998702273,0.0016002583528261123,0.3167176447833891,0.20483306916174238
1.1,0.85,100,0.352421875,0.01874114000211183,0.124140625,0.004767784470992489,0.43114862920657837,0.02720148718969549,0.03169809078344937,0.0034596544300817527,4.05735562028152,0.44283576705046435,0.9898867400634065,0.00014975070311399363,197.49851048779183,1.9367658856825751,22.65,1.9573006664766397,11.52,0.5846777525641235,0.9940228914656877,0.0020996866955233714,0.0013102235623948571,0.0009239353843571045,0.16770861598654171,0.11826372919770937
1.1,0.9,100,0.343671875,0.020047328241292153,0.13359375,0.005618800069439052,0.4226875494057002,0.02496177056118131,0.029893072147326564,0.0032082001390733054,3.8263132348578,0.4106496178013831,0.9896662189759676,0.00037481778213589457,195.64993138970306,3.406720364971516,23.6,1.9529590705678217,11.2,0.504533948362749,0.9921737563066081,0.002444663163777592,0.0019921830855911876,0.0012093206014573664,0.254999434955672,0.1547930369865429
1.1,0.95,100,0.344296875,0.02041232186250881,0.13328125,0.005149531358923878,0.42734027645184464,0.02958855224484971,0.03010023840435056,0.0037257627844364785,3.852830515756872,0.47689763640786925,0.9895602757002567,0.00037610690401174867,194.02891336188588,3.7923195618167314,26.65,2.359967565262478,11.16,0.5111965665934873,0.9929582307941821,0.0026170087621308746,0.001458796948549293,0.0009098742597346246,0.1867260094143095,0.11646390524603195
1.1,1.0,100,0.33765625,0.0196380268540806,0.136953125,0.005756034545795628,0.4211587254983934,0.026373574894733614,0.02811188447486281,0.0031197832799849325,3.5983212127824395,0.39933225983807136,0.9897593338251941,0.00025033280152406427,196.02294691931013,2.7817283916252724,24.7,2.285902902751576,11.55,0.49,0.9938796921366188,0.003539963030089929,0.0013073143890951486,0.0014852199733863633,0.16733624180417903,0.1901081565934545
1.2,0.0,100,0.30546875,0.00737258603598185,0.27453125,0.006393724698055132,0.10442467797148972,0.006426312949248872,0.0020726097569253622,0.0003486487859509514,0.26529404888644637,0.04462704460172178,0.9870442692556363,0.0011392429657942937,172.3512897512218,8.757664456572995,6.95,1.2777257099624275,49.85,0.9925409693093661,0.9562627543649265,0.005576597897170151,0.02336557595486458,0.0036901001408556375,2.990793722222666,0.4723328180295216
1.2,0.05,100,0.30484375,0.008026196037834643,0.266484375,0.006093579049337424,0.2373992753051566,0.018972592717316574,0.01175901095059169,0.00183446644774469,1.5051534016757364,0.2348117053113203,0.9887571635671009,0.0006713270468254005,185.66802518536443,6.001027580939419,13.375,1.0570880289787135,43.1,0.9399829785692929,0.9611137787566362,0.005609066797700667,0.019021222954043623,0.003326043002877752,2.4347165381175837,0.4257335043683523
1.2,0.1,100,0.333125,0.010729836438347365,0.2459375,0.007824478796338031,0.3558402204752968,0.024666847175492362,0.027519327720793116,0.003442562030525509,3.522473948261519,0.44064793990726514,0.989955697907982,6.816562057356024e-05,198.29746885272027,1.0284049488368046,18.05,1.4668289028728025,32.21,0.9084067606685249,0.9813718281576251,0.0037319312661044475,0.006867838717623206,0.0019140041409036166,0.8790833558557704,0.24499253003566293
1.2,0.15,100,0.31625,0.0120226101898263,0.235546875,0.006979418775127684,0.39201433277316766,0.026723820669967396,0.03184326095284338,0.0037353770423494735,4.0759374019639525,0.4781282614207326,0.9899392730128775,0.00011902489475954557,198.24434610254895,1.4810816390036434,20.3,1.4020744227282254,26.4,0.9857246936732244,0.9874602337485078,0.002969379752857114,0.0042486843322349895,0.0016671228448976766,0.5438315945260787,0.2133917241469026
1.2,0.2,100,0.31890625,0.012982838793606843,0.2296875,0.007639217164663463,0.43875846114919376,0.026601550196124358,0.03464469879065,0.0037365342155181217,4.4345214452032,0.4782763795863196,0.989806291146463,0.00018323807250867545,196.31996477605884,2.4308173831002646,19.9,1.7143564449092905,20.73,0.7582633757941281,0.9855373704538428,0.004003153645181775,0.0038942889859038756,0.0015513736107133933,0.49846899019569607,0.19857582217131434
1.2,0.25,100,0.3259375,0.015044238531911495,0.233203125,0.007474281681845047,0.431412498983856,0.02474798835029433,0.03389345783410942,0.004044085136470912,4.338362602766006,0.5176428974682767,0.9898005553843015,0.00018349100816141063,196.1568035715016,2.340581991975313,22.3,1.8527291799238805,17.6,0.6914230092915462,0.9889546373947106,0.0028977029519846663,0.0026011787620074363,0.0011818413439686863,0.33295088153695185,0.15127569202799185
1.2,0.3,100,0.31578125,0.013469550235197539,0.22359375,0.00763853506124993,0.4429280766264539,0.028130121531131935,0.03407738243718687,0.003945583787606788,4.36190495195992,0.5050347248136688,0.9896967262200075,0.00041668834804322615,196.4787884364604,3.2632539710262902,22.3,2.0467740964796786,15.65,0.7038683015014853,0.9905029108715686,0.003484815090976883,0.001687848886806165,0.0008488432753638872,0.21604465751118912,0.10865193924657757
1.2,0.35,100,0.32640625,0.01594381718978988,0.224140625,0.0084452402009048,0.4286899563861118,0.027236115912059405,0.034408349869390946,0.003682323008113594,4.404268783282041,0.47133734503854,0.9899373777543066,6.670517099522364e-05,197.94573085915218,1.1146097700877535,23.3,2.106568313776237,14.22,0.6343973403589784,0.9910536942933773,0.0031562290871078444,0.001856589964718106,0.001112071918143663,0.23764351548391757,0.14234520552238886
1.2,0.4,100,0.341640625,0.016046393350644398,0.224140625,0.007918400546519476,0.384399967746016,0.0271593392640139,0.026263533408726735,0.0033688053688107613,3.361732276317022,0.43120708720777745,0.9897250593492609,0.00021556790444052126,195.15566882589198,2.8110386628834325,23.75,2.0346759104599585,13.51,0.6144586501362582,0.9933131021989735,0.002611412561051264,0.001462121284826817,0.001221874019231302,0.18715152445783256,0.15639987446160666
1.2,0.45,100,0.337421875,0.015985526700760474,0.226875,0.00820982205581408,0.4269794329983374,0.026578205651468987,0.035474098846500816,0.0043180954020422616,4.5406846523521045,0.5527162114614095,0.9896533923611969,0.00043777425073302114,196.0248131966754,3.483647500257478,23.95,2.0907362677808363,12.36,0.5260117201136965,0.9921089157484384,0.0025342629002787463,0.0018574385107351474,0.0010178494848292164,0.23775212937409887,0.1302847340581397
1.2,0.5,100,0.32640625,0.015833510627496206,0.2246875,0.00871146153217215,0.4044275914337954,0.027371045942171032,0.029257629071622285,0.0031956949292109857,3.7449765211676525,0.4090489509390062,0.9899552214821444,8.201282475774187e-05,198.35227890660724,1.1593879524424475,21.65,2.0331496290586717,11.57,0.5690550039985217,0.9943149817410236,0.0018518042686345292,0.0009697355052135276,0.0006287197122914862,0.12412614466733153,0.08047612317331024
1.2,0.55,100,0.32515625,0.01637067287312324,0.23375,0.008639279279236576,0.41016518135069463,0.028424015870691124,0.02659483101761607,0.003546135208341865,3.404138370254857,0.45390530666775875,0.9897187053966099,0.0002728288698618705,195.63865175032836,3.1088009767362883,22.1,1.7546260472409971,11.59,0.5837578285764075,0.993894022460763,0.0020231032615398185,0.0010222187176128102,0.0006215441811229604,0.1308439958544397,0.07955765518373893
1.2,0.6,100,0.32703125,0.018719802081696914,0.240625,0.007972963210821376,0.41872154745688783,0.02648918519129047,0.030438849160376223,0.003720760427812336,3.8961726925281566,0.476257334759979,0.9899327538467472,7.085193291422196e-05,197.87481658805126,1.1632856086246746,24.05,1.7983936603468547,11.44,0.5331921995079838,0.9945156979593528,0.0018301394827061068,0.001014498044845912,0.0006665479646229468,0.12985574974027675,0.08531813947173719
1.2,0.65,100,0.310625,0.018534291668288863,0.237421875,0.008601405445806532,0.4165487733668218,0.028951822639137686,0.029512134703993,0.0036317795399413437,3.777553242111104,0.464867781112492,0.9899248773503737,7.964903432871605e-05,197.76776649993135,1.2738576838146023,22.7,1.6940917414009278,11.29,0.5711242274954926,0.9918773632806028,0.003152516280448568,0.001739373371427913,0.001235242965448457,0.22263979154277286,0.1581110995774025
1.2,0.7,100,0.32015625,0.018235238155567855,0.244609375,0.008478826605821386,0.4144548333601522,0.02581137522872423,0.0317455601454478,0.003685471812620361,4.063431698617318,0.4717403920154062,0.989958673992503,6.167916269273488e-05,198.33058023472458,0.9723862101685444,22.65,2.3409821904836474,10.6,0.5909622353724167,0.9945121856701585,0.002364748292397423,0.0007810901447443824,0.0006155257657692708,0.09997953852728095,0.07878729801846666
1.2,0.75,100,0.315703125,0.01868190290608515,0.248671875,0.009143713790042361,0.41937516626708893,0.029014267692020677,0.03081971865389117,0.003418903912219895,3.9449239876980697,0.4376197007641466,0.9897931861064072,0.00022085714965165885,196.30344652231165,2.483337020216879,22.0,2.09168725089473,10.7,0.5554206704941052,0.9932203953834893,0.0037301602250546188,0.0015866961364555299,0.0015971549751665072,0.20309710546630783,0.20443583682131292
1.2,0.8,100,0.32671875,0.017403745467494878,0.2503125,0.008802874964401623,0.40030836536113745,0.027918429644542744,0.030317443182596892,0.003935678104886742,3.880632727372402,0.503766797425503,0.9895876755326666,0.0006345152533983671,196.06457796694747,3.3351368093470297,23.7,2.047721808757383,10.41,0.5069087444022988,0.9921449196757267,0.004001248261069088,0.0022856107833315793,0.001653653950034499,0.29255818026644215,0.21166770560441586
1.2,0.85,100,0.307421875,0.017468937967109098,0.256875,0.009063649657137197,0.4145785236962641,0.026807120427020697,0.03238341999013852,0.0037512666000764157,4.145077758737731,0.4801621248097812,0.9899459063159284,0.00010602362077996817,198.29791172951184,1.3760930101565096,25.9,2.420140875772701,9.97,0.4555948776328072,0.9954763527273063,0.0018989303033137396,0.0006626644279654019,0.0006682303989566116,0.08482104677957145,0.08553349106644628
1.2,0.9,100,0.316796875,0.020102636430516876,0.256640625,0.008511390094685347,0.4318443846526122,0.027772402006323096,0.03250289589615822,0.004008776784237169,4.160370674708252,0.5131234283823576,0.9897043818944826,0.00026053903747757975,195.2579220608011,3.09393501448791,22.05,1.9752592874165285,10.39,0.4848412073696257,0.9913027043842472,0.003168259886574102,0.001715873623212267,0.0009621323738218985,0.2196318237711702,0.12315294384920301
1.2,0.95,100,0.323359375,0.01636070903627546,0.250078125,0.009100718887020657,0.41954687716383376,0.027819667648251074,0.031978632963156055,0.004297876995847542,4.093265019283975,0.5501282554684854,0.9897696199574625,0.00021538744384724158,195.98494601190282,2.751611586635275,22.35,1.9671883334835885,10.16,0.49106397616488695,0.992447237451731,0.0028533541644414455,0.0016105861948089815,0.001038837674559737,0.20615503293554963,0.13297122234364633
1.2,1.0,100,0.319921875,0.018140692970709367,0.258828125,0.010228393878380003,0.40039362954185603,0.026222555558057584,0.029573458219774963,0.0032520213715140326,3.785402652131195,0.41625873555379617,0.9897824698791515,0.00020575419968963695,196.1033900837264,2.634125854604482,22.2,2.060473261317909,10.27,0.5262587925799215,0.9963747567666141,0.001046790715041958,0.0003831000552631659,0.00024028324169464346,0.04903680707368523,0.030756254936914362
