speed_ratio,w_align,safe_p0,safe_p1,delta_safe_p1_minus_p0,chi_local_p0,chi_local_p1,chi_local_delta
0.9,0.0,0.3636067708333333,0.36106770833333335,-0.0025390624999999667,5.191436250525917,5.426537958836038,0.235101708310121
0.9,0.05,0.3630859375,0.3649088541666667,0.001822916666666674,4.297358530668843,4.69963069857252,0.4022721679036767
0.9,0.1,0.3671875,0.37454427083333336,0.007356770833333359,3.0078775579906742,3.413285699905566,0.40540814191489183
0.9,0.15,0.3699869791666667,0.3736979166666667,0.003710937500000011,1.7736756053483143,2.2020118783429643,0.42833627299465005
0.9,0.2,0.3748697916666667,0.3728515625,-0.002018229166666663,1.0958526547690148,1.8655762223357466,0.7697235675667318
0.9,0.25,0.37649739583333336,0.3776041666666667,0.001106770833333326,0.8533293313673501,1.2917261200283845,0.4383967886610344
0.9,0.3,0.3694661458333333,0.38450520833333335,0.015039062500000033,0.6643083110785309,1.0778505388355295,0.41354222775699856
0.9,0.35,0.3826822916666667,0.3689453125,-0.013736979166666663,0.4033574542333181,0.6988816367942126,0.29552418256089447
0.9,0.4,0.373046875,0.36953125,-0.003515625000000022,0.2331488883894693,0.4415723623197835,0.20842347393031418
0.9,0.45,0.36419270833333334,0.3729166666666667,0.008723958333333337,0.24751502210491796,0.33178398412420246,0.0842689620192845
0.9,0.5,0.2604166666666667,0.25852864583333335,-0.001888020833333337,0.1902783288897749,0.40699445039992643,0.21671612151015154
0.9,0.55,0.1900390625,0.1845703125,-0.0054687499999999944,0.07479166761629497,0.12559380631056227,0.05080213869426731
0.9,0.6,0.17994791666666668,0.1615234375,-0.018424479166666674,0.12258518839361358,0.10728075103325795,-0.015304437360355638
0.9,0.65,0.16875,0.157421875,-0.011328125000000022,0.05532054317381193,0.11903803250098113,0.0637174893271692
0.9,0.7,0.15638020833333333,0.14147135416666667,-0.014908854166666652,0.04788469793619319,0.07541268580900144,0.027527987872808253
0.9,0.75,0.14641927083333334,0.12955729166666666,-0.01686197916666668,0.05859153546468427,0.0652150588969967,0.006623523432312435
0.9,0.8,0.13743489583333332,0.11315104166666666,-0.02428385416666666,0.023491821241540138,0.06094850654290913,0.03745668530136899
0.9,0.85,0.12727864583333334,0.10462239583333334,-0.022656250000000003,0.028241658425556673,0.05174228350114223,0.02350062507558556
0.9,0.9,0.1275390625,0.1005859375,-0.026953124999999994,0.04195892914699207,0.06785118862000719,0.02589225947301512
0.9,0.95,0.10091145833333333,0.09518229166666667,-0.00572916666666666,0.019501126044733367,0.057542805268368545,0.038041679223635175
0.9,1.0,0.06966145833333333,0.0501953125,-0.01946614583333333,3.416623332857285,3.4813514553393046,0.06472812248201976
1.1,0.0,0.3270182291666667,0.36497395833333335,0.037955729166666674,4.543848005138127,5.452320948427041,0.9084729432889143
1.1,0.05,0.3299479166666667,0.3631510416666667,0.033203125,4.217742789581222,4.72712451156032,0.5093817219790981
1.1,0.1,0.3390625,0.36907552083333334,0.030013020833333348,2.654313144613415,3.367115751130527,0.712802606517112
1.1,0.15,0.34544270833333335,0.3814453125,0.036002604166666674,1.627465075266655,2.229120086331287,0.6016550110646319
1.1,0.2,0.3409505208333333,0.36940104166666665,0.028450520833333326,1.0900101130000863,1.904447075469606,0.8144369624695196
1.1,0.25,0.346875,0.3728515625,0.025976562500000022,0.5880237270567222,1.3088714807791073,0.7208477537223851
1.1,0.3,0.34088541666666666,0.3734375,0.032552083333333315,0.38437257490782645,0.8073664512356548,0.4229938763278283
1.1,0.35,0.3444010416666667,0.37721354166666665,0.03281249999999997,0.30726361601563923,0.6176805361944441,0.31041692017880484
1.1,0.4,0.3348307291666667,0.373828125,0.03899739583333334,0.305687034315506,0.6429052641619823,0.33721822984647637
1.1,0.45,0.33346354166666664,0.36595052083333335,0.03248697916666671,0.23092092977374615,0.4407330800906859,0.20981215031693976
1.1,0.5,0.24108072916666667,0.2552734375,0.014192708333333304,0.0914046554560563,0.22410045003637952,0.1326957945803232
1.1,0.55,0.1806640625,0.18795572916666667,0.0072916666666666685,0.1338085590525661,0.23734446845452345,0.10353590940195734
1.1,0.6,0.1599609375,0.16829427083333334,0.008333333333333331,0.17342425538340772,0.2375556442930685,0.06413138890966077
1.1,0.65,0.14615885416666666,0.14876302083333334,0.002604166666666685,0.1511040519175067,0.06254023230740385,-0.08856381961010285
1.1,0.7,0.133203125,0.12604166666666666,-0.007161458333333343,0.048269176515635843,0.07576167206488439,0.027492495549248548
1.1,0.75,0.12194010416666666,0.11705729166666666,-0.0048828125,0.04565305836189283,0.027431880327551627,-0.018221178034341205
1.1,0.8,0.11536458333333334,0.10891927083333333,-0.006445312500000008,0.0580075963700836,0.06213968348504721,0.004132087114963615
1.1,0.85,0.10638020833333334,0.09270833333333334,-0.013671875,0.05274095942894201,0.04033432250125106,-0.01240663692769095
1.1,0.9,0.102734375,0.093359375,-0.009375000000000008,0.02911074728172874,0.0629385304475422,0.03382778316581346
1.1,0.95,0.09954427083333334,0.08463541666666667,-0.014908854166666666,0.05651216791247881,0.012702460716423355,-0.04380970719605545
1.1,1.0,0.05904947916666667,0.04283854166666667,-0.0162109375,8.648213584806854,5.2224677086718305,-3.4257458761350232
1.3,0.0,0.275390625,0.33209635416666666,0.05670572916666666,3.0861743148476344,3.8839778102559754,0.7978034954083411
1.3,0.05,0.28567708333333336,0.3274739583333333,0.041796874999999956,2.4860440995581703,3.9331739292686,1.4471298297104296
1.3,0.1,0.2857421875,0.33515625,0.04941406249999997,1.6441142748998614,2.880731146080169,1.2366168711803074
1.3,0.15,0.2965494791666667,0.3359375,0.039388020833333315,0.8502116049269887,1.712151917260052,0.8619403123330632
1.3,0.2,0.28860677083333336,0.3311848958333333,0.04257812499999997,0.7036382370570257,1.092307376175511,0.38866913911848544
1.3,0.25,0.29401041666666666,0.3171875,0.023177083333333348,0.42447534590654856,0.7842181250046063,0.35974277909805774
1.3,0.3,0.2770182291666667,0.32447916666666665,0.04746093749999997,0.30245558476605117,0.5961363040107038,0.29368071924465267
1.3,0.35,0.2957682291666667,0.3151041666666667,0.01933593750000001,0.22462795139548877,0.5088389954392194,0.28421104404373065
1.3,0.4,0.27024739583333335,0.2974609375,0.027213541666666674,0.2040887712133889,0.37108497790085554,0.16699620668746665
1.3,0.45,0.28268229166666664,0.3095703125,0.02688802083333336,0.24026094833352912,0.16023425501745264,-0.08002669331607648
1.3,0.5,0.19368489583333334,0.18932291666666667,-0.0043619791666666685,0.1295850266471708,0.07054256978237161,-0.0590424568647992
1.3,0.55,0.14850260416666666,0.1515625,0.003059895833333326,0.10324848934312288,0.0658296949323696,-0.03741879441075327
1.3,0.6,0.14283854166666668,0.12734375,-0.015494791666666674,0.00939000344831456,0.08812629411648994,0.07873629066817538
1.3,0.65,0.12532552083333334,0.10891927083333333,-0.01640625000000001,0.03132207514761025,0.09687963705752946,0.06555756190991921
1.3,0.7,0.108203125,0.104296875,-0.00390625,0.017743183115994314,0.04542653502852036,0.027683351912526043
1.3,0.75,0.10579427083333333,0.0876953125,-0.01809895833333333,0.0048302105955952855,0.03548393393041322,0.030653723334817935
1.3,0.8,0.09186197916666666,0.08645833333333333,-0.0054036458333333315,0.001871339160133791,0.03209836422999717,0.03022702506986338
1.3,0.85,0.090234375,0.08684895833333334,-0.0033854166666666685,0.00023030502027564448,0.028113281525098278,0.027882976504822632
1.3,0.9,0.08157552083333333,0.07662760416666667,-0.004947916666666663,0.0020111441373972198,1.1360954201244607e-05,-0.001999783183195975
1.3,0.95,0.07180989583333333,0.06477864583333333,-0.007031250000000003,0.0028433289582592866,0.0026671951440321506,-0.000176133814227136
1.3,1.0,0.04095052083333333,0.043229166666666666,0.0022786458333333356,9.648643366489337,6.808732393399478,-2.839910973089858
1.4,0.0,0.26412760416666664,0.2889322916666667,0.024804687500000033,2.0431715533579453,3.3400883243991037,1.2969167710411584
1.4,0.05,0.2669270833333333,0.2931640625,0.026236979166666674,2.251104548338454,3.036337349720962,0.7852328013825081
1.4,0.1,0.26829427083333335,0.28932291666666665,0.021028645833333304,1.597749291140399,1.8001352369108816,0.20238594577048263
1.4,0.15,0.26953125,0.2990234375,0.02949218749999999,0.786485847432486,1.4650383615036993,0.6785525140712133
1.4,0.2,0.27298177083333336,0.28756510416666664,0.014583333333333282,0.8052158559586763,0.7563070633351577,-0.04890879262351855
1.4,0.25,0.2645182291666667,0.2877604166666667,0.02324218750000001,0.33091328868129544,0.6731901112944941,0.3422768226131987
1.4,0.3,0.2599609375,0.2888671875,0.028906250000000022,0.1934399985387468,0.5769043989621944,0.38346440042344754
1.4,0.35,0.2686848958333333,0.2764973958333333,0.0078125,0.1977191811864191,0.27566608395331815,0.07794690276689906
1.4,0.4,0.25826822916666664,0.2580078125,-0.00026041666666665186,0.1846595482967787,0.23908802510717594,0.05442847681039725
1.4,0.45,0.237890625,0.246875,0.008984375000000017,0.10969267450871364,0.2088054077072296,0.09911273319851596
1.4,0.5,0.17506510416666668,0.16842447916666667,-0.006640625000000011,0.033764152586040805,0.09391730644383661,0.06015315385779581
1.4,0.55,0.13287760416666666,0.12649739583333333,-0.0063802083333333315,0.10488003972999592,0.009075710998660646,-0.09580432873133528
1.4,0.6,0.12161458333333333,0.11223958333333334,-0.009374999999999994,0.0264239013042892,0.07936049953943698,0.05293659823514778
1.4,0.65,0.11067708333333333,0.10944010416666666,-0.0012369791666666657,0.01859694147517846,0.009359499046830958,-0.009237442428347504
1.4,0.7,0.10052083333333334,0.0908203125,-0.009700520833333337,0.02146787453696507,0.0038726322718014247,-0.017595242265163645
1.4,0.75,0.0939453125,0.08092447916666666,-0.013020833333333343,0.021971003546683368,0.009322842435574057,-0.01264816111110931
1.4,0.8,0.08619791666666667,0.07708333333333334,-0.009114583333333329,0.002921378159729959,0.03415439113354741,0.031233012973817448
1.4,0.85,0.07734375,0.07623697916666666,-0.0011067708333333398,0.0012008034075841503,0.002740772798027061,0.0015399693904429106
1.4,0.9,0.072265625,0.0666015625,-0.005664062499999997,0.00014022822899783732,0.013841727689367778,0.01370149946036994
1.4,0.95,0.06536458333333334,0.0611328125,-0.004231770833333336,0.0010185909358741297,0.008592254538373003,0.007573663602498873
1.4,1.0,0.03723958333333333,0.033854166666666664,-0.0033854166666666685,8.005369615282666,6.050910496733292,-1.9544591185493738
