variant,speed_ratio,seed,safe_frac,soc_branch_ratio,soc_topple_steps,avalanche_count,avalanche_size_mean,avalanche_size_p95,avalanche_duration_mean,activity_beta
baseline,1.1,0,0.3046875,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,1,0.40625,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,2,0.4375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,3,0.34375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,4,0.3984375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,5,0.3125,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,6,0.328125,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,7,0.40625,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,8,0.40625,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,9,0.3671875,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,10,0.3203125,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,11,0.421875,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,12,0.3984375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,13,0.3515625,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,14,0.4140625,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,15,0.375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,16,0.3515625,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,17,0.3984375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,18,0.359375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.1,19,0.3828125,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,0,0.3046875,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,1,0.3046875,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,2,0.328125,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,3,0.34375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,4,0.3671875,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,5,0.3359375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,6,0.3828125,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,7,0.3046875,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,8,0.359375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,9,0.3828125,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,10,0.359375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,11,0.2578125,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,12,0.3515625,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,13,0.265625,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,14,0.4296875,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,15,0.2734375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,16,0.390625,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,17,0.359375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,18,0.359375,0.0,0.0,0,0.0,0.0,0.0,nan
baseline,1.3,19,0.359375,0.0,0.0,0,0.0,0.0,0.0,nan
soc_best_gain,1.1,0,0.4375,1.148439404137284,567.0,15,142.8,728.0999999999998,37.8,1.2565370752282368
soc_best_gain,1.1,1,0.4296875,1.1125759563814215,585.0,8,329.25,1367.349999999999,73.125,1.4555714232633796
soc_best_gain,1.1,2,0.296875,1.1111474332364744,585.0,7,360.7142857142857,951.1999999999995,83.57142857142857,1.3198070022548096
soc_best_gain,1.1,3,0.3515625,1.0988955830344231,570.0,15,166.33333333333334,617.9999999999987,38.0,1.157620438702248
soc_best_gain,1.1,4,0.453125,1.1269479055990215,494.0,31,44.16129032258065,134.0,15.935483870967742,1.0607105128340257
soc_best_gain,1.1,5,0.3046875,1.112765473613688,561.0,18,127.66666666666667,872.8999999999995,31.166666666666668,1.2914968666088456
soc_best_gain,1.1,6,0.3828125,1.1251471678097336,570.0,19,117.47368421052632,578.3999999999996,30.0,1.2203152088520735
soc_best_gain,1.1,7,0.3671875,1.1349814257253705,579.0,13,178.69230769230768,522.8,44.53846153846154,1.1732090444588332
soc_best_gain,1.1,8,0.3203125,1.1683202409326006,535.0,35,49.31428571428572,272.29999999999984,15.285714285714286,0.927448703446235
soc_best_gain,1.1,9,0.3125,1.1109082049189927,579.0,10,268.6,1078.049999999999,57.9,1.1792299254634984
soc_best_gain,1.1,10,0.4140625,1.118091324525148,545.0,21,93.71428571428571,369.0,25.952380952380953,1.3080492550384124
soc_best_gain,1.1,11,0.3828125,1.1132409990244498,569.0,13,182.53846153846155,699.9999999999995,43.76923076923077,1.1596603371497989
soc_best_gain,1.1,12,0.359375,1.1357826014565144,576.0,12,195.41666666666666,776.6499999999997,48.0,1.1825818789608737
soc_best_gain,1.1,13,0.3359375,1.1372033679109153,531.0,19,99.57894736842105,510.69999999999993,27.94736842105263,1.273145168839725
soc_best_gain,1.1,14,0.484375,1.098822970401918,571.0,12,186.25,730.8999999999994,47.583333333333336,1.2837577472408883
soc_best_gain,1.1,15,0.3984375,1.140165748393021,551.0,22,103.95454545454545,495.2499999999998,25.045454545454547,1.2349030702585373
soc_best_gain,1.1,16,0.3515625,1.1657839473989107,549.0,21,85.0,406.0,26.142857142857142,0.9487366305733068
soc_best_gain,1.1,17,0.3203125,1.117390793300672,578.0,11,223.27272727272728,811.5,52.54545454545455,1.3375704164360303
soc_best_gain,1.1,18,0.3515625,1.1286027181435345,589.0,8,264.75,723.9499999999997,73.625,1.2968108955251132
soc_best_gain,1.1,19,0.4609375,1.0828690206241227,589.0,7,344.14285714285717,769.7999999999996,84.14285714285714,1.034234431815857
soc_best_gain,1.3,0,0.3515625,1.1057882715575023,586.0,7,329.85714285714283,1431.8999999999987,83.71428571428571,1.2742424899448492
soc_best_gain,1.3,1,0.296875,1.0750704145034042,583.0,6,396.5,1480.0,97.16666666666667,1.307111224012614
soc_best_gain,1.3,2,0.3984375,1.081827805710105,549.0,14,146.92857142857142,557.3999999999999,39.214285714285715,1.5910485314172624
soc_best_gain,1.3,3,0.3828125,1.106927748005815,539.0,19,94.89473684210526,494.2999999999996,28.36842105263158,1.1318044261091116
soc_best_gain,1.3,4,0.3359375,1.083197403116468,557.0,12,176.41666666666666,696.7499999999994,46.416666666666664,1.3372240459467668
soc_best_gain,1.3,5,0.2890625,1.0723080204362474,582.0,6,510.1666666666667,1386.0,97.0,1.3903898463240194
soc_best_gain,1.3,6,0.40625,1.0848983570036201,571.0,7,296.7142857142857,745.0999999999999,81.57142857142857,1.3357293572646074
soc_best_gain,1.3,7,0.3515625,1.0901778776778777,573.0,6,400.5,1260.5,95.5,1.2448436994281777
soc_best_gain,1.3,8,0.390625,1.100836273256202,563.0,11,228.63636363636363,1179.5,51.18181818181818,1.3095754134604694
soc_best_gain,1.3,9,0.3828125,1.0722450822711238,577.0,11,246.72727272727272,1009.5,52.45454545454545,1.5538206136543333
soc_best_gain,1.3,10,0.390625,1.0997867310036622,568.0,16,144.8125,443.0,35.5,1.3027476511591973
soc_best_gain,1.3,11,0.296875,1.07950685978795,588.0,7,414.57142857142856,1493.4999999999995,84.0,1.313105797952676
soc_best_gain,1.3,12,0.375,1.1295958635787533,527.0,26,61.26923076923077,162.0,20.26923076923077,1.0602682389802616
soc_best_gain,1.3,13,0.2265625,1.0995579456418423,584.0,9,314.55555555555554,796.1999999999999,64.88888888888889,1.2913651395596948
soc_best_gain,1.3,14,0.3984375,1.111534890685834,531.0,20,96.35,310.25000000000045,26.55,1.2029318534695772
soc_best_gain,1.3,15,0.3359375,1.0758590921748814,571.0,10,212.8,592.8999999999996,57.1,1.2360078618316024
soc_best_gain,1.3,16,0.3203125,1.0844069380911485,571.0,12,181.91666666666666,921.2499999999995,47.583333333333336,1.4111072323425087
soc_best_gain,1.3,17,0.265625,1.1103031317442564,570.0,13,164.76923076923077,536.3999999999991,43.84615384615385,1.289834472025792
soc_best_gain,1.3,18,0.3046875,1.1158268089615242,580.0,8,273.375,725.3,72.5,1.3248044310984504
soc_best_gain,1.3,19,0.359375,1.0874383641050305,586.0,6,372.8333333333333,692.0,97.66666666666667,1.0482142317138659
soc_branch_near1,1.1,0,0.3359375,1.0670214951621986,598.0,2,1717.5,2014.05,299.0,1.4334205393079429
soc_branch_near1,1.1,1,0.359375,1.0584658467949282,589.0,9,384.1111111111111,1976.7999999999988,65.44444444444444,1.3878509841990918
soc_branch_near1,1.1,2,0.375,1.0618089591567852,576.0,12,270.75,1264.2999999999984,48.0,1.6580243830411976
soc_branch_near1,1.1,3,0.46875,1.074687868820522,589.0,8,284.625,899.0499999999997,73.625,1.234948677216721
soc_branch_near1,1.1,4,0.3046875,1.1041324582350223,586.0,8,290.125,799.05,73.25,1.3553175134596516
soc_branch_near1,1.1,5,0.34375,1.0653962225028215,592.0,5,692.4,1469.2,118.4,1.420939071007254
soc_branch_near1,1.1,6,0.375,1.0707972485261217,569.0,15,173.93333333333334,697.999999999999,37.93333333333333,1.280536413558886
soc_branch_near1,1.1,7,0.375,1.0649511842286234,590.0,6,591.0,1741.25,98.33333333333333,1.4656033035658307
soc_branch_near1,1.1,8,0.328125,1.0514278514278514,593.0,3,1182.6666666666667,1666.1,197.66666666666666,1.237576035299044
soc_branch_near1,1.1,9,0.3984375,1.067930107669648,569.0,14,211.57142857142858,976.0999999999995,40.642857142857146,1.4419243316320458
soc_branch_near1,1.1,10,0.375,1.0650319125319125,591.0,4,877.0,2274.0499999999993,147.75,1.4100165699455858
soc_branch_near1,1.1,11,0.3203125,1.0747645576068452,578.0,16,165.125,898.5,36.125,1.2077646767969523
soc_branch_near1,1.1,12,0.3671875,1.0564099672503033,596.0,2,1822.5,3058.65,298.0,1.3242518751803298
soc_branch_near1,1.1,13,0.328125,1.060661122753747,584.0,7,473.57142857142856,1850.7999999999988,83.42857142857143,1.5087070339576976
soc_branch_near1,1.1,14,0.4375,1.051732856639,587.0,6,514.5,1179.25,97.83333333333333,1.451942009439883
soc_branch_near1,1.1,15,0.3984375,1.0712921262921264,556.0,9,283.3333333333333,1208.3999999999996,61.77777777777778,1.347449034844944
soc_branch_near1,1.1,16,0.3359375,1.0762098258490682,588.0,5,616.8,1642.3999999999996,117.6,1.3551952948314383
soc_branch_near1,1.1,17,0.3984375,1.0540633295859136,561.0,10,351.5,1610.2999999999975,56.1,1.364775523899006
soc_branch_near1,1.1,18,0.390625,1.097600613319974,564.0,16,140.875,430.25,35.25,1.2157775823579526
soc_branch_near1,1.1,19,0.4453125,1.0801676082438647,578.0,10,282.6,896.8999999999997,57.8,1.4213199803176015
soc_branch_near1,1.3,0,0.40625,1.0613517830680703,572.0,10,257.8,1143.1999999999987,57.2,1.4737132777248856
soc_branch_near1,1.3,1,0.328125,1.0587817382506635,567.0,10,292.0,1395.0999999999985,56.7,1.4234748305348626
soc_branch_near1,1.3,2,0.28125,1.062223514391882,589.0,4,692.25,1433.1499999999996,147.25,1.2479845418130733
soc_branch_near1,1.3,3,0.3046875,1.070897387717087,600.0,1,3149.0,3149.0,600.0,1.2683124259734024
soc_branch_near1,1.3,4,0.3984375,1.054112554112554,584.0,6,406.0,1123.75,97.33333333333333,1.3490439749854197
soc_branch_near1,1.3,5,0.296875,1.055285072354965,559.0,10,289.4,1467.8499999999974,55.9,1.3660622524965227
soc_branch_near1,1.3,6,0.2734375,1.0665747458836197,587.0,7,452.0,1787.1999999999985,83.85714285714286,1.4441633971932022
soc_branch_near1,1.3,7,0.3359375,1.0519750151753549,590.0,5,677.4,2222.9999999999995,118.0,1.2825645611762733
soc_branch_near1,1.3,8,0.2578125,1.0751454395158775,549.0,16,135.0,505.5,34.3125,1.1570879391401754
soc_branch_near1,1.3,9,0.328125,1.063362789088045,587.0,8,374.375,1097.05,73.375,1.6686771768535675
soc_branch_near1,1.3,10,0.3828125,1.063225603814364,591.0,5,683.0,2415.1999999999994,118.2,1.2878511936979804
soc_branch_near1,1.3,11,0.21875,1.0492536084863238,594.0,5,686.6,1713.6,118.8,1.4503738498861865
soc_branch_near1,1.3,12,0.390625,1.0540424067282084,537.0,14,191.14285714285714,819.2499999999994,38.357142857142854,1.8581895858288056
soc_branch_near1,1.3,13,0.3984375,1.0701002619288837,567.0,9,259.1111111111111,1074.3999999999996,63.0,1.3943923203648918
soc_branch_near1,1.3,14,0.3203125,1.0407618802820824,595.0,3,1067.3333333333333,2166.0,198.33333333333334,1.401247556238532
soc_branch_near1,1.3,15,0.390625,1.034976022285667,592.0,5,566.8,1905.5999999999997,118.4,1.334958779072399
soc_branch_near1,1.3,16,0.2578125,1.0582412422864684,598.0,2,1531.0,2375.2,299.0,1.3036185942989036
soc_branch_near1,1.3,17,0.2890625,1.0524081082260284,583.0,6,537.0,1952.5,97.16666666666667,1.5679342035983042
soc_branch_near1,1.3,18,0.375,1.0707936119625538,587.0,7,420.85714285714283,970.7999999999998,83.85714285714286,1.356398539676818
soc_branch_near1,1.3,19,0.3203125,1.0523923673027769,587.0,7,420.85714285714283,995.4999999999999,83.85714285714286,1.5047777673677871
soc_low_activity,1.1,0,0.40625,1.0416666666666665,93.0,73,1.4246575342465753,2.3999999999999915,1.273972602739726,0.565805082322587
soc_low_activity,1.1,1,0.3515625,1.0664556962025316,159.0,113,1.6283185840707965,3.3999999999999915,1.407079646017699,0.7484185635470179
soc_low_activity,1.1,2,0.2421875,1.0416666666666665,117.0,101,1.2673267326732673,3.0,1.1584158415841583,0.5004884622071517
soc_low_activity,1.1,3,0.453125,1.1,141.0,85,2.1294117647058823,4.0,1.6588235294117648,0.8385567070173179
soc_low_activity,1.1,4,0.4453125,1.0761904761904761,106.0,65,1.9384615384615385,5.799999999999997,1.6307692307692307,0.7611043678725246
soc_low_activity,1.1,5,0.375,1.0883620689655173,117.0,80,1.7625,4.049999999999997,1.4625,0.76306106267242
soc_low_activity,1.1,6,0.359375,1.065217391304348,162.0,107,1.7757009345794392,4.0,1.514018691588785,0.6737726942063683
soc_low_activity,1.1,7,0.375,1.0723514211886302,130.0,88,1.7613636363636365,4.0,1.4772727272727273,0.9072559530670617
soc_low_activity,1.1,8,0.3046875,1.0510204081632653,99.0,83,1.3493975903614457,2.8999999999999915,1.1927710843373494,0.5682197041963261
soc_low_activity,1.1,9,0.4765625,1.0794025157232703,107.0,86,1.6162790697674418,2.75,1.244186046511628,1.0003432399817918
soc_low_activity,1.1,10,0.265625,1.0681265206812651,138.0,99,1.6262626262626263,4.0,1.393939393939394,0.4857375691065941
soc_low_activity,1.1,11,0.375,1.0432098765432098,136.0,109,1.3577981651376148,3.0,1.2477064220183487,0.6237832980093435
soc_low_activity,1.1,12,0.375,1.0363636363636364,111.0,94,1.2765957446808511,2.0,1.1808510638297873,0.46252583521008395
soc_low_activity,1.1,13,0.3671875,1.0462962962962963,127.0,98,1.4081632653061225,3.0,1.2959183673469388,0.5487565370414608
soc_low_activity,1.1,14,0.421875,1.0686274509803921,137.0,107,1.4672897196261683,3.0,1.280373831775701,0.7454139562908962
soc_low_activity,1.1,15,0.4921875,1.0329457364341086,87.0,69,1.3333333333333333,3.0,1.2608695652173914,0.533038404559546
soc_low_activity,1.1,16,0.265625,1.0752314814814816,145.0,103,1.6601941747572815,3.8999999999999915,1.4077669902912622,0.6482861832646262
soc_low_activity,1.1,17,0.3203125,1.0979166666666669,161.0,108,1.8888888888888888,4.0,1.4907407407407407,0.8564248011798659
soc_low_activity,1.1,18,0.3671875,1.0608695652173914,116.0,81,1.654320987654321,4.0,1.4320987654320987,0.6756085423024182
soc_low_activity,1.1,19,0.3125,1.0880503144654088,160.0,122,1.6147540983606556,4.0,1.3114754098360655,0.5720959565709611
soc_low_activity,1.3,0,0.359375,1.1289617486338797,306.0,115,3.608695652173913,12.599999999999994,2.6608695652173915,1.0516281332081232
soc_low_activity,1.3,1,0.40625,1.1069295101553167,280.0,132,2.8106060606060606,10.0,2.121212121212121,0.9989558703783968
soc_low_activity,1.3,2,0.3984375,1.134858044164038,318.0,136,3.2058823529411766,11.0,2.338235294117647,0.7984711571848901
soc_low_activity,1.3,3,0.28125,1.126775147928994,339.0,133,3.774436090225564,13.799999999999983,2.5488721804511276,1.0306077624054848
soc_low_activity,1.3,4,0.328125,1.0485185185185184,226.0,131,1.916030534351145,4.0,1.7251908396946565,0.7727579631340618
soc_low_activity,1.3,5,0.25,1.1278447121820618,250.0,114,2.991228070175439,9.699999999999989,2.192982456140351,1.0183085655272937
soc_low_activity,1.3,6,0.3046875,1.0837696335078535,192.0,105,2.2666666666666666,6.599999999999994,1.8285714285714285,1.1985166006345123
soc_low_activity,1.3,7,0.3125,1.1688634192932188,350.0,113,4.566371681415929,20.799999999999983,3.0973451327433628,1.0072316992448753
soc_low_activity,1.3,8,0.40625,1.10074200913242,293.0,126,3.142857142857143,9.0,2.3253968253968256,1.0235584905835142
soc_low_activity,1.3,9,0.375,1.0938189845474613,303.0,124,3.370967741935484,11.0,2.443548387096774,1.125913800763074
soc_low_activity,1.3,10,0.25,1.1185699588477367,325.0,132,3.265151515151515,13.449999999999989,2.462121212121212,1.0291248185335204
soc_low_activity,1.3,11,0.296875,1.1037037037037036,316.0,122,3.5163934426229506,11.949999999999989,2.5901639344262297,0.9546226666137166
soc_low_activity,1.3,12,0.4296875,1.0708333333333333,321.0,126,3.246031746031746,11.75,2.5476190476190474,1.0974315996423327
soc_low_activity,1.3,13,0.2578125,1.125962596259626,304.0,120,3.4166666666666665,14.149999999999991,2.533333333333333,0.9871074219864001
soc_low_activity,1.3,14,0.4140625,1.0829346092503986,210.0,106,2.452830188679245,8.25,1.9811320754716981,0.8686114198304759
soc_low_activity,1.3,15,0.3046875,1.079734219269103,302.0,137,2.656934306569343,9.199999999999989,2.204379562043796,0.8956228457829548
soc_low_activity,1.3,16,0.3046875,1.1433333333333333,326.0,131,3.49618320610687,13.5,2.4885496183206106,1.0924280051237574
soc_low_activity,1.3,17,0.4453125,1.1060294117647058,341.0,131,3.5572519083969465,13.0,2.6030534351145036,0.9924678532618098
soc_low_activity,1.3,18,0.375,1.115141955835962,318.0,123,3.5121951219512195,13.899999999999991,2.5853658536585367,0.8380953019246409
soc_low_activity,1.3,19,0.375,1.1258389261744965,299.0,115,3.6695652173913045,15.399999999999977,2.6,1.1876830290888511
