variant,speed_ratio,n,safe_mean,safe_ci95,captured_mean,chi_mean,chi_local_mean,tau_mean,xi_mean,topple_steps_mean,topple_events_mean,topple_size_mean,branch_ratio_mean,branch_gap_abs
baseline,1.1,30,0.38385416666666666,0.014136187314350302,0.006510416666666667,1.5138342701005738,2.0630080615623236,190.04646833859564,16.833333333333332,0.0,0.0,0.0,0.0,1.0
baseline,1.3,30,0.34010416666666665,0.015758914170656637,0.20651041666666667,1.5397370627039917,1.322105675635106,192.13019022103927,16.5,0.0,0.0,0.0,0.0,1.0
soc_th024_cp010_rx000,1.1,30,0.3575520833333333,0.016444334786839418,0.0046875,0.5758450223024353,3.9455741889257427,196.3727019734926,11.916666666666666,571.7666666666667,2128.233333333333,3.71105730260567,1.1255936669112192,0.1255936669112192
soc_th024_cp010_rx000,1.3,30,0.3111979166666667,0.015730670576843644,0.20703125,0.5032733453179267,3.4470580950578267,187.51604828449072,11.083333333333334,578.3333333333334,2200.366666666667,3.799989006334186,1.1007035282041184,0.10070352820411843
soc_th024_cp010_rx003,1.1,30,0.3828125,0.018989543827709048,0.005989583333333334,1.006959449898503,2.651009177043635,192.28309592860066,15.666666666666666,563.2,2199.1,3.8889099703842414,1.1239037882570393,0.1239037882570393
soc_th024_cp010_rx003,1.3,30,0.34869791666666666,0.01599233778551544,0.20572916666666666,1.1717888246952723,2.884433936440922,192.46037969730418,15.833333333333334,566.0333333333333,2246.0666666666666,3.956591558876837,1.095022763764327,0.09502276376432706
soc_th024_cp022_rx000,1.1,30,0.35625,0.01901223824133819,0.004427083333333333,0.4517719940985406,4.932644241152308,188.50946169203314,11.166666666666666,589.8333333333334,3894.8,6.59719398898559,1.0657264991132318,0.0657264991132318
soc_th024_cp022_rx000,1.3,30,0.32890625,0.017518266777487225,0.21171875,0.544620789439247,2.515281072864597,187.82179581672273,10.0,585.5,3369.0666666666666,5.749956245260923,1.0744699103221764,0.07446991032217642
soc_th024_cp022_rx003,1.1,30,0.35234375,0.01867974956288334,0.003125,0.7728204396460795,3.932514828285599,193.1539670721934,14.333333333333334,591.0666666666667,4410.733333333334,7.456143240305622,1.0649978793888115,0.06499787938881152
soc_th024_cp022_rx003,1.3,30,0.334375,0.021028790728700834,0.20546875,1.148660444135111,3.456012534926612,192.87829349723714,14.166666666666666,581.4,3605.8333333333335,6.191498381063826,1.0703677974188852,0.07036779741888521
soc_th030_cp010_rx000,1.1,30,0.3703125,0.013864114698203507,0.0046875,0.5095819983152478,3.692363184163546,194.33748023946285,11.75,564.7333333333333,1937.6666666666667,3.419298266114659,1.1167861585593999,0.11678615855939989
soc_th030_cp010_rx000,1.3,30,0.3294270833333333,0.015951840821818827,0.19817708333333334,0.4725374386790943,3.0890821218067073,191.0937512263571,11.75,567.2666666666667,2025.3333333333333,3.55857626052885,1.0886865923016573,0.08868659230165732
soc_th030_cp010_rx003,1.1,30,0.37421875,0.015441322340208563,0.00546875,0.7608904857442911,2.727482180998591,195.2286388437833,14.833333333333334,561.1,2051.6666666666665,3.6466454632585776,1.117032633103947,0.11703263310394707
soc_th030_cp010_rx003,1.3,30,0.32916666666666666,0.01651057745398339,0.2078125,1.3093561141196557,2.3326368292636293,189.9806715805516,16.0,561.6,2105.0333333333333,3.7383737243109816,1.0902681470554605,0.09026814705546049
soc_th030_cp022_rx000,1.1,30,0.3734375,0.01862267231655463,0.005729166666666666,0.43055725088046426,4.133184778323528,197.7353525660199,11.333333333333334,582.2,3482.1666666666665,5.975905665658505,1.0705910677785562,0.07059106777855617
soc_th030_cp022_rx000,1.3,30,0.33125,0.013980264016405085,0.20260416666666667,0.447619606240304,3.7850418029599653,188.46705913564765,9.666666666666666,583.6666666666666,3067.866666666667,5.252130015646344,1.0665177354239626,0.06651773542396255
soc_th030_cp022_rx003,1.1,30,0.3653645833333333,0.015877328117857768,0.00546875,1.1880548878068893,3.7131418997454935,196.2761722809504,15.0,581.4333333333333,3577.3333333333335,6.13768524914455,1.0703375135307411,0.07033751353074114
soc_th030_cp022_rx003,1.3,30,0.3380208333333333,0.017357272372540547,0.20677083333333332,0.9374120662237956,2.0477345632157657,189.66101444528798,14.166666666666666,574.5666666666667,3258.3,5.658714763239922,1.0651052289698593,0.06510522896985926
soc_th036_cp010_rx000,1.1,30,0.3619791666666667,0.015388580154966336,0.004166666666666667,0.5481595662721528,4.53541049823916,188.01778191336987,12.416666666666666,552.3666666666667,1733.3666666666666,3.128283171184309,1.115854035514795,0.115854035514795
soc_th036_cp010_rx000,1.3,30,0.32473958333333336,0.015568790298278542,0.18802083333333333,0.5467528834407822,2.6388649545036924,189.71029026669797,11.083333333333334,566.3333333333334,1951.9666666666667,3.4378784410310717,1.0851025830022,0.08510258300220008
soc_th036_cp010_rx003,1.1,30,0.365625,0.016274927002060985,0.00546875,1.0746692239895155,2.60367074178677,194.36808004726555,15.5,552.0,1856.8,3.3517122045263874,1.1152493376161392,0.1152493376161392
soc_th036_cp010_rx003,1.3,30,0.3299479166666667,0.020487167250277733,0.20755208333333333,1.1209237775641177,2.382131042635051,194.4560272898571,15.0,558.5333333333333,1998.2666666666667,3.5576506065800393,1.0824375386923786,0.08243753869237858
soc_th036_cp022_rx000,1.1,30,0.3768229166666667,0.016720629347947023,0.004166666666666667,0.6036680230836992,4.727617170832678,194.12908036982233,11.5,581.0333333333333,3064.133333333333,5.265392255085498,1.0710603511317038,0.07106035113170384
soc_th036_cp022_rx000,1.3,30,0.33151041666666664,0.01719738276042807,0.19296875,0.6184955426613592,4.105698974301941,181.35287624494524,9.25,577.7666666666667,2922.2,5.050603312192752,1.0614552902127177,0.06145529021271767
soc_th036_cp022_rx003,1.1,30,0.36796875,0.01996303240955426,0.0049479166666666664,1.175802032047326,3.359091189349547,196.085766677436,13.666666666666666,580.0,3396.7,5.842286305137923,1.0677593414163218,0.06775934141632178
soc_th036_cp022_rx003,1.3,30,0.3346354166666667,0.014518980679031634,0.20390625,0.9669247183303918,2.653665571786182,180.93212486819485,14.416666666666666,570.7,3074.9666666666667,5.369290329023376,1.0643571565614733,0.06435715656147334
soc_th050_cp000_rx000_soft,1.1,30,0.3765625,0.015035424226839577,0.00390625,0.7277796372957864,4.0127782514116905,194.35788752223422,12.916666666666666,332.8666666666667,484.8,1.452774503811736,1.1429692640556277,0.1429692640556277
soc_th050_cp000_rx000_soft,1.3,30,0.3346354166666667,0.015419198422318503,0.20703125,0.8062660218428985,3.1420979631787294,191.35224003442192,12.916666666666666,451.2,777.1,1.7107224681182667,1.1605996418623312,0.16059964186233122
soc_th050_cp005_rx000_soft,1.1,30,0.36432291666666666,0.013447357412002548,0.004427083333333333,0.8093203186582886,3.743093136137616,194.94715045851936,12.5,325.6666666666667,513.2333333333333,1.5673947819760339,1.15609076742209,0.15609076742208994
soc_th050_cp005_rx000_soft,1.3,30,0.34765625,0.02133858285091792,0.19479166666666667,0.8018596247540183,3.2385987279257895,195.66025418031037,11.333333333333334,439.5,797.6,1.8020598399038954,1.1487468057471757,0.1487468057471757
soc_th060_cp005_rx000_soft,1.1,30,0.3625,0.015601934124317415,0.007291666666666667,1.0109880701358396,4.030556854191662,198.52817380652087,13.083333333333334,276.1,418.23333333333335,1.5053389412911067,1.1413778901255944,0.14137789012559443
soc_th060_cp005_rx000_soft,1.3,30,0.33958333333333335,0.01995470542999552,0.18359375,1.1355779199995837,2.8166845483810947,196.48553731808587,16.0,398.7,673.5,1.6769217841680064,1.1363861887185045,0.1363861887185045
soc_th070_cp000_rx000_soft,1.1,30,0.37057291666666664,0.021488773691992757,0.005729166666666666,1.1798363252282504,3.279228260118745,198.9999999999999,16.0,128.93333333333334,150.26666666666668,1.1600797359228645,1.0632384011558236,0.06323840115582358
soc_th070_cp000_rx000_soft,1.3,30,0.34088541666666666,0.02058952061669565,0.2078125,1.2700702762548106,2.3753470149721343,197.17123982703433,14.833333333333334,295.0,392.56666666666666,1.322783955897261,1.10529842798859,0.10529842798859002
