variant,speed_ratio,n,safe_mean,safe_ci95,captured_mean,chi_mean,chi_local_mean,tau_mean,xi_mean,branch_ratio_mean,topple_steps_mean,pred_entropy_var_mean,entropy_fluct_mean,delta_safe_vs_baseline,delta_pred_entropy_var_vs_baseline
baseline,1.0,80,0.37919921875,0.012056286039729795,0.00283203125,1.3648672779801736,2.598331147924461,194.4668141505244,15.0625,0.0,0.0,0.0,0.0,0.0,0.0
baseline,1.1,80,0.3845703125,0.010916211729319537,0.0064453125,1.5106493343871896,2.276989356916853,191.31586045721164,16.3125,0.0,0.0,0.0,0.0,0.0,0.0
baseline,1.2,80,0.36376953125,0.013057583369541213,0.050390625,1.4145749852620053,2.413818785735896,195.39661951292456,15.75,0.0,0.0,0.0,0.0,0.0,0.0
baseline,1.3,80,0.33916015625,0.010905054290919553,0.20634765625,1.5542841855765663,1.7569290853979673,191.45785066154104,15.625,0.0,0.0,0.0,0.0,0.0,0.0
baseline,1.4,80,0.30107421875,0.009345023845377599,0.376953125,1.523308886429235,1.3909902907300378,190.13423169625736,15.1875,0.0,0.0,0.0,0.0,0.0,0.0
soc_v3_eg02_th028,1.0,80,0.26279296875,0.017029166094991572,0.02236328125,3.0792453219436124,0.24603479158671893,195.5352981069588,23.0,1.2622633848432332,577.75,0.04114713741020506,0.07278315043149501,-0.11640624999999999,0.04114713741020506
soc_v3_eg02_th028,1.1,80,0.27109375,0.01728895938436277,0.08466796875,3.0322160221530945,0.3353744809378603,196.4290685785805,22.6875,1.2451501626762116,580.6,0.04140554797242171,0.07279747072590739,-0.11347656249999999,0.04140554797242171
soc_v3_eg02_th028,1.2,80,0.23310546875,0.016805919098626887,0.23095703125,3.435799298702763,0.2720339086790924,198.60055196028807,25.0,1.2391556297446378,573.4375,0.04096628391002736,0.06916460400519822,-0.1306640625,0.04096628391002736
soc_v3_eg02_th028,1.3,80,0.21826171875,0.014399336323688165,0.3896484375,3.9619980062142295,0.1604030352783405,197.91498503702016,23.6875,1.2423120342411165,558.9,0.04026473738366525,0.06818538142239913,-0.12089843750000001,0.04026473738366525
soc_v3_eg02_th028,1.4,80,0.17734375,0.013821035223024209,0.534375,4.02130770415182,0.4044728409305979,194.33078753450565,23.9375,1.2456527298999667,547.625,0.04007280312633795,0.06660225028786036,-0.12373046875000002,0.04007280312633795
soc_v3_eg02_th032,1.0,80,0.25556640625,0.019325217243636193,0.02783203125,3.160541193788295,0.4129066421172515,198.7895375267915,21.0625,1.2669790183729717,570.3875,0.04130816985748437,0.07223079447261284,-0.12363281250000002,0.04130816985748437
soc_v3_eg02_th032,1.1,80,0.27939453125,0.01773981868696152,0.09775390625,3.4697101033042927,0.29991044330685296,194.17089298658473,22.625,1.2506110525198266,573.45,0.04117780151238094,0.0721497852049889,-0.10517578124999999,0.04117780151238094
soc_v3_eg02_th032,1.2,80,0.22919921875,0.015789506769469667,0.25068359375,3.66721309211893,0.28057875419994216,198.3257966159891,22.375,1.2486540361217657,566.4375,0.04076401813042309,0.0692149716104774,-0.1345703125,0.04076401813042309
soc_v3_eg02_th032,1.3,80,0.215625,0.01613271980905576,0.40361328125,3.77959720033821,0.14027870957537641,197.30023492797463,21.1875,1.246256965830677,553.725,0.04003072870400618,0.06841764841456913,-0.12353515625,0.04003072870400618
soc_v3_eg02_th032,1.4,80,0.1849609375,0.012971868637864791,0.546484375,4.6895710842460705,0.13164198695732066,198.2028225555611,22.0,1.2451871343555478,542.0125,0.04020231177579422,0.06682423118008761,-0.11611328125,0.04020231177579422
soc_v3_eg02_th036,1.0,80,0.25166015625,0.016907710559224652,0.03994140625,3.1269119373913172,0.31880802029065924,198.9999999999998,24.1875,1.2115919088707885,562.6875,0.04078600994249308,0.07261901507175703,-0.12753906250000002,0.04078600994249308
soc_v3_eg02_th036,1.1,80,0.23955078125,0.016809230115061875,0.1115234375,3.766403961663484,0.24462690350789268,197.95825487797458,23.4375,1.2031672214000886,561.9125,0.04062911838103376,0.07066392931705774,-0.14501953125,0.04062911838103376
soc_v3_eg02_th036,1.2,80,0.21904296875,0.015542026969516884,0.26923828125,3.7309065686553047,0.19375317381901164,197.86626829833926,25.0625,1.1982124079936138,559.6375,0.04005919086888706,0.06935032216537906,-0.1447265625,0.04005919086888706
soc_v3_eg02_th036,1.3,80,0.196484375,0.011951686901576481,0.43955078125,3.8408275947031654,0.18739335289539796,194.4603221522422,23.5625,1.1852335742724462,549.5625,0.0400235264046899,0.06778941850452712,-0.14267578125000002,0.0400235264046899
soc_v3_eg02_th036,1.4,80,0.15712890625,0.01395618434218626,0.5447265625,4.301865096637895,0.11232059725489481,197.7389960044154,22.625,1.1934249037240956,536.175,0.03993349446245652,0.06648308590259751,-0.1439453125,0.03993349446245652
soc_v3_eg06_th028,1.0,80,0.37548828125,0.01669495391862829,0.01015625,2.554089142917199,0.7026154965440987,198.07790872876157,19.625,1.0374028626445975,599.975,0.04004672754746896,0.07815467810408305,-0.003710937500000011,0.04004672754746896
soc_v3_eg06_th028,1.1,80,0.33642578125,0.016019045678761733,0.0365234375,2.8463063067494887,0.5872655078585349,197.68153675222575,22.375,1.0345930562759234,599.9875,0.03991489024370685,0.07797251104622566,-0.04814453125000001,0.03991489024370685
soc_v3_eg06_th028,1.2,80,0.337890625,0.0168699406203407,0.164453125,2.800500656790126,0.5977500718435061,198.39353693333842,20.5,1.042520376775104,599.8875,0.040240675426378304,0.07695139463330392,-0.02587890625,0.040240675426378304
soc_v3_eg06_th028,1.3,80,0.28818359375,0.014907352489039885,0.32568359375,3.3258001737584935,0.5438582269796692,195.00982754034112,20.3125,1.0558454962061063,599.3,0.040130894210046605,0.07443861905003926,-0.05097656249999999,0.040130894210046605
soc_v3_eg06_th028,1.4,80,0.26044921875,0.0179987203140452,0.4677734375,3.8870127731849506,0.4571857214349301,194.7725167827447,20.4375,1.0695261026180864,595.475,0.039725621607785165,0.07194493039835978,-0.04062500000000002,0.039725621607785165
soc_v3_eg06_th032,1.0,80,0.3681640625,0.016900426752460975,0.009375,2.2007352539066316,0.7922730634114095,194.05431852704766,21.25,1.0370269356466575,599.9875,0.04031180954760559,0.0786561580703239,-0.011035156250000011,0.04031180954760559
soc_v3_eg06_th032,1.1,80,0.33984375,0.017659656645983655,0.0443359375,2.623424525179993,0.6880700371504445,197.88676710380875,21.5625,1.037471461167589,599.95,0.04039621817206053,0.07786959425686896,-0.04472656250000001,0.04039621817206053
soc_v3_eg06_th032,1.2,80,0.3294921875,0.016693689974867976,0.16806640625,2.726644393641384,0.5675381236588876,195.9861653482621,20.0625,1.043889947241098,599.5875,0.040686725485,0.07599285666110964,-0.03427734375000002,0.040686725485
soc_v3_eg06_th032,1.3,80,0.2912109375,0.015918286786010954,0.33330078125,3.050710209885456,0.48964396511725194,193.44979761981898,21.4375,1.0576392414842277,598.8125,0.04011065433277551,0.07459759665108505,-0.04794921875000002,0.04011065433277551
soc_v3_eg06_th032,1.4,80,0.2607421875,0.014044642290763559,0.47197265625,3.2046128118494948,0.6087067198773821,195.6297019097463,19.1875,1.07335366095074,593.4625,0.03986781000721675,0.07216782892178081,-0.04033203125000001,0.03986781000721675
soc_v3_eg06_th036,1.0,80,0.3556640625,0.016740738615117833,0.01298828125,2.8444670545330317,0.9504975255276424,197.2338220598179,22.125,1.042030928915376,599.8875,0.040468643548060027,0.07720292977493402,-0.023535156250000022,0.040468643548060027
soc_v3_eg06_th036,1.1,80,0.3529296875,0.016571007016923708,0.04365234375,2.6695110717356743,0.573214708951105,196.41854046180052,21.125,1.0394187458862238,599.9375,0.04031416892059765,0.07772413040122261,-0.03164062500000003,0.04031416892059765
soc_v3_eg06_th036,1.2,80,0.33466796875,0.01647596085252185,0.16962890625,3.060087235468562,0.8311777923059459,197.0320355702665,20.0,1.0488419756243246,599.2125,0.03991389783295384,0.0758119104443233,-0.02910156250000001,0.03991389783295384
soc_v3_eg06_th036,1.3,80,0.3013671875,0.016503704654552965,0.329296875,3.2301915348717514,0.5996187833399381,195.06376568093245,19.4375,1.0607827889888113,597.9,0.040313644265682215,0.07324266924622887,-0.03779296874999999,0.040313644265682215
soc_v3_eg06_th036,1.4,80,0.265625,0.01485001741437627,0.48828125,4.028272317673347,0.19512656054974445,196.65091510876726,21.625,1.0776837936983803,590.275,0.039925657360447696,0.07177018267308777,-0.03544921875000001,0.039925657360447696
soc_v3_eg10_th028,1.0,80,0.365234375,0.015294317725627535,0.00537109375,1.9595119463795094,1.267410225312597,195.57545730392272,17.75,1.0109028213927933,600.0,0.03621277870615254,0.08267717384091862,-0.013964843750000011,0.03621277870615254
soc_v3_eg10_th028,1.1,80,0.3771484375,0.015593339140244212,0.01708984375,1.8457411957523722,1.0753843658424302,197.3603178653694,18.5,1.011016892092052,600.0,0.03646699166776634,0.08244079308273353,-0.007421875000000022,0.03646699166776634
soc_v3_eg10_th028,1.2,80,0.34111328125,0.013892104462554403,0.11064453125,2.039205636411869,1.2851861677427692,195.60512615938885,17.9375,1.0116116217872357,600.0,0.03680679187288534,0.08165032985686374,-0.02265624999999999,0.03680679187288534
soc_v3_eg10_th028,1.3,80,0.3212890625,0.011239064842730996,0.27001953125,2.807473294090177,0.8807087583842707,195.7302413086522,17.875,1.0153613472548435,600.0,0.03700704609648367,0.07917884104599773,-0.01787109375000001,0.03700704609648367
soc_v3_eg10_th028,1.4,80,0.27529296875,0.012607732989655078,0.42265625,3.2392041925692596,0.5186415966645974,196.87059073011474,19.4375,1.0227901659987113,599.8125,0.037726134428884575,0.07654362391742066,-0.025781250000000033,0.037726134428884575
soc_v3_eg10_th032,1.0,80,0.3630859375,0.015761359087576476,0.0064453125,2.1148617363804165,1.3903228285300515,195.21625262398464,19.6875,1.0113817077670477,600.0,0.03658324721521091,0.08226958406354308,-0.01611328125,0.03658324721521091
soc_v3_eg10_th032,1.1,80,0.37197265625,0.01512354708406606,0.02080078125,2.413435352085842,0.9588144227738382,192.5445844660238,19.25,1.0116303871283343,600.0,0.036507897734137686,0.08182311844995546,-0.012597656250000033,0.036507897734137686
soc_v3_eg10_th032,1.2,80,0.34755859375,0.016524415284336336,0.11005859375,2.52727346995783,0.8740249224643227,195.60285002682795,19.5,1.012493693642368,600.0,0.03677326348160499,0.08079634530244868,-0.016210937500000022,0.03677326348160499
soc_v3_eg10_th032,1.3,80,0.3216796875,0.014213742309811067,0.26689453125,2.5871731149352106,0.9414728887047804,194.67543962943222,17.5,1.015819372635866,600.0,0.03753050508826713,0.0790123449334014,-0.017480468750000033,0.03753050508826713
soc_v3_eg10_th032,1.4,80,0.28125,0.013080736940110091,0.42294921875,2.924761391873755,0.7066738223457829,195.12832664305807,18.75,1.022645675904355,599.9,0.037994796095295935,0.07692763372175764,-0.01982421875000001,0.037994796095295935
soc_v3_eg10_th036,1.0,80,0.37373046875,0.016617216948012017,0.00732421875,2.374183409345202,1.0098713043150418,194.49250214925647,20.0,1.0120610622877837,600.0,0.036832884439181264,0.08183014898800392,-0.005468750000000022,0.036832884439181264
soc_v3_eg10_th036,1.1,80,0.365234375,0.01358849575180693,0.02177734375,2.444729107011015,1.1938651655547237,195.23594801995552,20.25,1.0115593898495945,600.0,0.036741907979632435,0.08216297907289905,-0.01933593750000001,0.036741907979632435
soc_v3_eg10_th036,1.2,80,0.35263671875,0.015326410006678923,0.11552734375,2.365074397372198,0.9702121155976483,197.77366309675216,20.625,1.012970601946314,600.0,0.0371997195272653,0.08073956571417039,-0.011132812499999978,0.0371997195272653
soc_v3_eg10_th036,1.3,80,0.301171875,0.015085245006811982,0.2865234375,2.555920525404862,0.6508536854799744,195.34459976523317,19.125,1.0170030018341185,600.0,0.037594763151113424,0.0788156726280968,-0.03798828125000003,0.037594763151113424
soc_v3_eg10_th036,1.4,80,0.28076171875,0.012346365168902463,0.428125,3.0387172781113425,0.3993447326641183,194.34960650134212,16.8125,1.0252925446193468,599.7875,0.03803911950112249,0.07633960844645617,-0.02031250000000001,0.03803911950112249
soc_v3_eg14_th028,1.0,80,0.38076171875,0.01090862591282517,0.00361328125,2.0109260342316655,1.760068620922232,198.9999999999998,17.5,1.0036888346937554,600.0,0.03221185329056616,0.08430878256399374,0.0015624999999999667,0.03221185329056616
soc_v3_eg14_th028,1.1,80,0.36708984375,0.012939563550027384,0.01123046875,1.5893937613520304,1.857968528074587,193.70355971707147,16.625,1.0035307721366027,600.0,0.031989677486346624,0.08415714390540874,-0.017480468750000033,0.031989677486346624
soc_v3_eg14_th028,1.2,80,0.3654296875,0.012411195596159833,0.07392578125,1.862827801712862,1.7438683096150025,196.64803503406205,15.9375,1.0038299315217465,600.0,0.03257309070071202,0.08376638194395358,0.001660156249999989,0.03257309070071202
soc_v3_eg14_th028,1.3,80,0.31572265625,0.01110396421737174,0.23701171875,2.10040245616588,1.1345326421482897,193.8906219026925,18.5,1.0044445392832704,600.0,0.03320255845190667,0.08235187054996373,-0.0234375,0.03320255845190667
soc_v3_eg14_th028,1.4,80,0.29482421875,0.011207227033880917,0.38115234375,2.511817349441877,0.8173175446628331,189.47739827807897,16.0625,1.0068208436100279,600.0,0.03404806300674883,0.08018273069007864,-0.006250000000000033,0.03404806300674883
soc_v3_eg14_th032,1.0,80,0.3736328125,0.013438251762484303,0.00419921875,1.9383291654703911,1.9553365573194668,198.79737237155774,16.5,1.0038411161049965,600.0,0.03247397637251745,0.08384098633122669,-0.005566406249999989,0.03247397637251745
soc_v3_eg14_th032,1.1,80,0.37001953125,0.014201910109513093,0.01123046875,1.8025827533935022,1.6357899533087903,197.36884387420363,18.125,1.0039102891864349,600.0,0.03268960655815099,0.08375501840487777,-0.014550781250000033,0.03268960655815099
soc_v3_eg14_th032,1.2,80,0.36767578125,0.012890297564586602,0.0759765625,1.9767222605192423,1.5940401615263549,195.87819683424112,17.0625,1.0041537675552117,600.0,0.03311824228936109,0.08317250580536159,0.00390625,0.03311824228936109
soc_v3_eg14_th032,1.3,80,0.3234375,0.011066836168787715,0.24140625,2.092245570738054,0.9557247436016958,191.61136847191392,16.8125,1.004934000003956,600.0,0.03388590061780078,0.08179958841942703,-0.015722656250000022,0.03388590061780078
soc_v3_eg14_th032,1.4,80,0.284375,0.010969186695659824,0.3951171875,2.554344547023498,0.9981119410440196,188.95966063812392,15.4375,1.0074321930028678,600.0,0.03442897243145185,0.08004833061206043,-0.016699218750000022,0.03442897243145185
soc_v3_eg14_th036,1.0,80,0.37724609375,0.011839703061585561,0.00380859375,1.7320917229772086,1.8023902580959152,197.15684158865457,17.125,1.0041212104725479,600.0,0.03274042786330734,0.08377737864196698,-0.001953125,0.03274042786330734
soc_v3_eg14_th036,1.1,80,0.3720703125,0.01283269597187575,0.01142578125,2.0117465049082544,1.6194645729303214,195.27889495774167,18.5,1.0039395148473176,600.0,0.032860865288612165,0.08348867985599483,-0.012500000000000011,0.032860865288612165
soc_v3_eg14_th036,1.2,80,0.3712890625,0.013897528038121094,0.07734375,2.1473003123443535,1.3233693931521757,198.05013332850305,16.8125,1.0044387484028672,600.0,0.03333778447202934,0.08272037525147838,0.007519531249999989,0.03333778447202934
soc_v3_eg14_th036,1.3,80,0.3169921875,0.010457265945973829,0.24619140625,1.9366739571151073,1.4275239471933892,193.12423946780513,15.1875,1.0054323535354808,600.0,0.03407876779027723,0.08153452164436106,-0.02216796874999999,0.03407876779027723
soc_v3_eg14_th036,1.4,80,0.2880859375,0.01241239123655095,0.40263671875,2.6365723618073527,0.5603854672719375,195.46375341762874,16.625,1.0077650451317621,600.0,0.03475987624273025,0.0795474731620461,-0.012988281250000011,0.03475987624273025
soc_v3_no_entropy,1.0,80,0.1666015625,0.011368380127417869,0.10234375,3.2312108553734284,0.22960073806236186,198.99614030362486,22.5625,1.0979917946896376,482.375,0.040268706275046244,0.06986274587939309,-0.21259765625000002,0.040268706275046244
soc_v3_no_entropy,1.1,80,0.147265625,0.009844434531402883,0.20791015625,3.526616738210781,0.20249005961250693,197.37631279405576,22.5,1.0930286163866036,485.625,0.040101985719307925,0.06800247633173209,-0.2373046875,0.040101985719307925
soc_v3_no_entropy,1.2,80,0.12900390625,0.010970518360406321,0.37783203125,4.3169391445134835,0.10328522954137864,194.5723700912493,22.5625,1.0889291061892625,491.45,0.03914638125264134,0.06640820990045031,-0.234765625,0.03914638125264134
soc_v3_no_entropy,1.3,80,0.12412109375,0.00920925478093325,0.5201171875,4.575574234262122,0.11778397421848756,191.77143799550913,21.625,1.093664163851615,489.1,0.03922638545435296,0.06546784544712174,-0.21503906250000002,0.03922638545435296
soc_v3_no_entropy,1.4,80,0.10068359375,0.007444937298676051,0.65361328125,4.528326312569176,0.07199568923970986,194.82278996785027,23.75,1.0935918588562803,475.9,0.03827129710608065,0.06309978558739418,-0.20039062500000002,0.03827129710608065
