speed_ratio,w_align,safe_mean,safe_ci95,captured_mean,chi_mean,policy
0.9,0.0,0.3636067708333333,0.007653881629192722,0.0009114583333333333,0.32941694608646327,p0_nearest
0.9,0.02,0.36790364583333335,0.008618722466602367,0.0009114583333333333,0.39628817369600733,p0_nearest
0.9,0.04,0.3743489583333333,0.008060726188854643,0.0009114583333333333,0.5299389637223482,p0_nearest
0.9,0.06,0.3626302083333333,0.0073400014116858205,0.0009114583333333333,0.7282012916571545,p0_nearest
0.9,0.08,0.37018229166666666,0.008094469667483752,0.0009114583333333333,0.9804328539701295,p0_nearest
0.9,0.1,0.3671875,0.008282590993904259,0.0009114583333333333,1.402941520822992,p0_nearest
0.9,0.12,0.37916666666666665,0.00770527603983671,0.0009765625,1.7991071700834667,p0_nearest
0.9,0.14,0.3846354166666667,0.010431716456614852,0.0009114583333333333,2.2413288962340863,p0_nearest
0.9,0.16,0.377734375,0.010240959657692141,0.0009114583333333333,2.8332764220543227,p0_nearest
0.9,0.18,0.3783203125,0.010612621815317842,0.0009114583333333333,3.2369452877428215,p0_nearest
0.9,0.2,0.3748697916666667,0.009701386924259186,0.0009765625,3.20552277287806,p0_nearest
0.9,0.22,0.369140625,0.011640583876095276,0.0009765625,3.8558025837373617,p0_nearest
0.9,0.24,0.37454427083333336,0.0123643314348453,0.0010416666666666667,4.086773022177697,p0_nearest
0.9,0.26,0.3755859375,0.012874211503419875,0.0009114583333333333,4.120608946634317,p0_nearest
0.9,0.28,0.3723958333333333,0.012862945934535663,0.0009114583333333333,4.3897739063273145,p0_nearest
0.9,0.3,0.3694661458333333,0.014225639258455436,0.0009765625,4.321584667038254,p0_nearest
1.1,0.0,0.3270182291666667,0.007574957777810091,0.14752604166666666,0.21416944832540313,p0_nearest
1.1,0.02,0.3302083333333333,0.007514975177599368,0.14856770833333333,0.3338524037888759,p0_nearest
1.1,0.04,0.330859375,0.00782520382563188,0.1455078125,0.4509093567729346,p0_nearest
1.1,0.06,0.3367838541666667,0.007884041133271713,0.14856770833333333,0.622311549188412,p0_nearest
1.1,0.08,0.33229166666666665,0.0073385472113771345,0.14453125,0.9161595736456434,p0_nearest
1.1,0.1,0.3390625,0.009287042450397768,0.14381510416666668,1.4309705742848196,p0_nearest
1.1,0.12,0.3455729166666667,0.008264200061423295,0.14290364583333334,1.99929453146335,p0_nearest
1.1,0.14,0.3388671875,0.009015505463470803,0.14147135416666667,2.498615725197683,p0_nearest
1.1,0.16,0.3392578125,0.010244185854279442,0.1443359375,2.6499430246847524,p0_nearest
1.1,0.18,0.35013020833333336,0.010050530476038332,0.140625,3.295850261656683,p0_nearest
1.1,0.2,0.3409505208333333,0.00959213402730268,0.1427734375,3.329756895239293,p0_nearest
1.1,0.22,0.34908854166666664,0.01104821972175239,0.13802083333333334,4.217638145542311,p0_nearest
1.1,0.24,0.34615885416666664,0.011809396033536371,0.13834635416666666,4.217474013996721,p0_nearest
1.1,0.26,0.3463541666666667,0.013105743976349114,0.1353515625,4.110514707717716,p0_nearest
1.1,0.28,0.34453125,0.012463669630641076,0.13756510416666667,4.177802138644127,p0_nearest
1.1,0.3,0.34088541666666666,0.01200539594351727,0.13821614583333333,4.021847713150859,p0_nearest
1.3,0.0,0.275390625,0.0072333413323702606,0.37083333333333335,0.2427612499213101,p0_nearest
1.3,0.02,0.28079427083333336,0.007684711446964395,0.371484375,0.26976824083165135,p0_nearest
1.3,0.04,0.2799479166666667,0.006708263400104363,0.3707682291666667,0.4029466014209807,p0_nearest
1.3,0.06,0.284375,0.007003015205389158,0.36940104166666665,0.5214148435533539,p0_nearest
1.3,0.08,0.2892578125,0.008042125641912298,0.36497395833333335,0.8161593498119156,p0_nearest
1.3,0.1,0.2857421875,0.007925308332723383,0.36178385416666664,1.3700559044924023,p0_nearest
1.3,0.12,0.2872395833333333,0.008333449371128388,0.36061197916666665,1.817847497973581,p0_nearest
1.3,0.14,0.292578125,0.009321366960283888,0.3492838541666667,2.5876212898591757,p0_nearest
1.3,0.16,0.2880859375,0.008458279024662955,0.35891927083333336,2.9797087867566647,p0_nearest
1.3,0.18,0.29296875,0.010029297042803854,0.36692708333333335,3.226297878930395,p0_nearest
1.3,0.2,0.28860677083333336,0.010051040997498702,0.353125,4.199064246191644,p0_nearest
1.3,0.22,0.288671875,0.01041614834801146,0.35598958333333336,4.075567930694191,p0_nearest
1.3,0.24,0.29127604166666665,0.010846032470719545,0.35299479166666664,4.539527732389703,p0_nearest
1.3,0.26,0.29921875,0.010781373436349358,0.3570963541666667,4.553058423060042,p0_nearest
1.3,0.28,0.27936197916666666,0.010329316219168678,0.3719401041666667,4.147000215142773,p0_nearest
1.3,0.3,0.2770182291666667,0.011453803433486998,0.3681640625,4.635291799071758,p0_nearest
1.4,0.0,0.26412760416666664,0.007132867756463303,0.44993489583333335,0.3167678953418414,p0_nearest
1.4,0.02,0.2646484375,0.007199923575999246,0.4522786458333333,0.3717132142342006,p0_nearest
1.4,0.04,0.2657552083333333,0.007574280365287596,0.4534505208333333,0.4475325124230068,p0_nearest
1.4,0.06,0.26640625,0.007986680854925366,0.4481119791666667,0.6677449247510462,p0_nearest
1.4,0.08,0.26829427083333335,0.007768017178208911,0.45221354166666666,1.164259974623954,p0_nearest
1.4,0.1,0.26829427083333335,0.00816779753391135,0.45481770833333335,1.3957645018701337,p0_nearest
1.4,0.12,0.2734375,0.009275720236556444,0.44407552083333335,2.03892373320548,p0_nearest
1.4,0.14,0.2737630208333333,0.008544868617072592,0.4505208333333333,2.6366028941285626,p0_nearest
1.4,0.16,0.2708333333333333,0.008235539850296214,0.45436197916666665,3.0717664880756157,p0_nearest
1.4,0.18,0.2581380208333333,0.008249608732281073,0.45533854166666665,3.318194555465314,p0_nearest
1.4,0.2,0.27298177083333336,0.009119146988620501,0.45416666666666666,3.9740828190171156,p0_nearest
1.4,0.22,0.2638020833333333,0.009441925808858257,0.4647135416666667,3.9627799078837302,p0_nearest
1.4,0.24,0.26178385416666666,0.010019462385615187,0.4701171875,4.1431185383640505,p0_nearest
1.4,0.26,0.25983072916666666,0.010239108978631483,0.4766927083333333,4.4208946313297774,p0_nearest
1.4,0.28,0.2674479166666667,0.011121911462204728,0.4626953125,4.889866311167712,p0_nearest
1.4,0.3,0.2599609375,0.011730109435199204,0.46901041666666665,4.900225401719285,p0_nearest
0.9,0.0,0.36106770833333335,0.008199273333223655,0.001171875,0.27129605450444344,p1_intercept
0.9,0.02,0.36380208333333336,0.008138066494969936,0.0014322916666666666,0.3592751665609802,p1_intercept
0.9,0.04,0.36875,0.008317408573950746,0.0012369791666666666,0.3526542324723196,p1_intercept
0.9,0.06,0.3595703125,0.009387387840358112,0.0013020833333333333,0.4548696416012579,p1_intercept
0.9,0.08,0.37376302083333335,0.009928920614994632,0.0014322916666666666,0.558487202608092,p1_intercept
0.9,0.1,0.37454427083333336,0.010190564537199647,0.0016276041666666667,0.910252042245191,p1_intercept
0.9,0.12,0.3771484375,0.009497807457396616,0.0014973958333333334,0.9147728182022876,p1_intercept
0.9,0.14,0.37506510416666666,0.009068953029365678,0.0014322916666666666,1.148537061204946,p1_intercept
0.9,0.16,0.37897135416666666,0.010102694253725467,0.001171875,1.5563113932500234,p1_intercept
0.9,0.18,0.36940104166666665,0.010443436267475114,0.0015625,1.7875355262871733,p1_intercept
0.9,0.2,0.3728515625,0.011579363602925644,0.0012369791666666666,1.9159275604587178,p1_intercept
0.9,0.22,0.3776041666666667,0.012129758632185624,0.0018880208333333333,2.2934267534553916,p1_intercept
0.9,0.24,0.377734375,0.011672137484908468,0.0013671875,2.2759072397292583,p1_intercept
0.9,0.26,0.37740885416666664,0.012638183709097398,0.0014973958333333334,2.3868016100609766,p1_intercept
0.9,0.28,0.37421875,0.012571232393238301,0.001953125,2.4380615708304205,p1_intercept
0.9,0.3,0.38450520833333335,0.015102152555450785,0.0022135416666666666,2.6205201201891755,p1_intercept
1.1,0.0,0.36497395833333335,0.0074809224489219995,0.004036458333333334,0.30210073871025206,p1_intercept
1.1,0.02,0.3720703125,0.008811025798310296,0.004427083333333333,0.34345283333271914,p1_intercept
1.1,0.04,0.3673828125,0.009117646390949878,0.004361979166666667,0.36049102240389236,p1_intercept
1.1,0.06,0.3673177083333333,0.008316191104085888,0.0048828125,0.5054041467462995,p1_intercept
1.1,0.08,0.3638671875,0.00890113284743882,0.005078125,0.6126981010258183,p1_intercept
1.1,0.1,0.36907552083333334,0.008664324574868447,0.0044921875,0.7764667286546367,p1_intercept
1.1,0.12,0.3748697916666667,0.009019003137739217,0.005338541666666667,0.9852293093964296,p1_intercept
1.1,0.14,0.36569010416666664,0.00918195064057729,0.005338541666666667,1.1639001450308943,p1_intercept
1.1,0.16,0.3716796875,0.010594039366728052,0.00625,1.5017932183402738,p1_intercept
1.1,0.18,0.3743489583333333,0.00962424042141696,0.005013020833333334,1.5148569999878925,p1_intercept
1.1,0.2,0.36940104166666665,0.01097695040149732,0.006184895833333333,1.8657513230137481,p1_intercept
1.1,0.22,0.3611328125,0.011606981862091498,0.006119791666666667,1.9390137098133005,p1_intercept
1.1,0.24,0.3701171875,0.01378203931222748,0.0060546875,2.5143385059238037,p1_intercept
1.1,0.26,0.3772786458333333,0.011723715332196743,0.007096354166666667,2.3870146516267767,p1_intercept
1.1,0.28,0.3642578125,0.011423898671265108,0.0080078125,2.5436060392284,p1_intercept
1.1,0.3,0.3734375,0.013197217577086497,0.008658854166666667,2.7340563953124275,p1_intercept
1.3,0.0,0.33209635416666666,0.007819632594764328,0.18502604166666667,0.3074647812007742,p1_intercept
1.3,0.02,0.32545572916666665,0.007312911567423644,0.18990885416666667,0.3645434650708304,p1_intercept
1.3,0.04,0.3296875,0.008003521312568318,0.18977864583333334,0.35725675539074514,p1_intercept
1.3,0.06,0.3274739583333333,0.007333287312028331,0.19010416666666666,0.5414307678600168,p1_intercept
1.3,0.08,0.3345703125,0.008587549219590053,0.19348958333333333,0.6750965014347382,p1_intercept
1.3,0.1,0.33515625,0.00924983956703744,0.19661458333333334,0.9084576736644036,p1_intercept
1.3,0.12,0.33548177083333336,0.009258526221419552,0.20520833333333333,1.0656550952379031,p1_intercept
1.3,0.14,0.32688802083333335,0.009227794306943959,0.20944010416666667,1.4799180185017582,p1_intercept
1.3,0.16,0.3323567708333333,0.008282384488243453,0.21477864583333334,1.6237505538268329,p1_intercept
1.3,0.18,0.32805989583333334,0.010843477487611207,0.22291666666666668,1.9207302099439971,p1_intercept
1.3,0.2,0.3311848958333333,0.010125909010202962,0.22278645833333333,2.2974013191020948,p1_intercept
1.3,0.22,0.32350260416666665,0.011068283523836792,0.22766927083333333,2.531476618759702,p1_intercept
1.3,0.24,0.3201822916666667,0.010549496012983824,0.23658854166666668,2.5699530244453963,p1_intercept
1.3,0.26,0.322265625,0.011270787533092583,0.24602864583333334,2.7615823643805935,p1_intercept
1.3,0.28,0.32734375,0.010960808497399572,0.2447265625,3.009759870364194,p1_intercept
1.3,0.3,0.32447916666666665,0.011465319839750559,0.26165364583333334,3.0162110259575807,p1_intercept
1.4,0.0,0.2889322916666667,0.007200883235792024,0.3777994791666667,0.37721626168341943,p1_intercept
1.4,0.02,0.2833333333333333,0.007362672048629487,0.37884114583333334,0.44337457016257187,p1_intercept
1.4,0.04,0.2932942708333333,0.007261990583940664,0.3615234375,0.49441443990016704,p1_intercept
1.4,0.06,0.2945963541666667,0.007468208834390043,0.3729166666666667,0.5801030643397457,p1_intercept
1.4,0.08,0.2947916666666667,0.006818482412540985,0.37545572916666664,0.6553198196012463,p1_intercept
1.4,0.1,0.28932291666666665,0.007604461282232546,0.368359375,1.1420977821317255,p1_intercept
1.4,0.12,0.2974609375,0.008622849226876547,0.3697265625,1.4460942618658132,p1_intercept
1.4,0.14,0.28932291666666665,0.00869636338426075,0.3702473958333333,1.6104528560372402,p1_intercept
1.4,0.16,0.28854166666666664,0.008353129443336821,0.379296875,1.9067772620956183,p1_intercept
1.4,0.18,0.2950520833333333,0.008620127374097782,0.37376302083333335,2.1091776253174515,p1_intercept
1.4,0.2,0.28756510416666664,0.009061345593063378,0.39381510416666665,2.816590605869966,p1_intercept
1.4,0.22,0.287890625,0.009168267758596554,0.38470052083333334,2.880769055827697,p1_intercept
1.4,0.24,0.2923177083333333,0.009299734037508963,0.3924479166666667,3.288999869898875,p1_intercept
1.4,0.26,0.280078125,0.010824008303403347,0.41106770833333334,3.1517214652096044,p1_intercept
1.4,0.28,0.28391927083333335,0.010476891180879837,0.41204427083333334,3.295423224474871,p1_intercept
1.4,0.3,0.2888671875,0.012580453548847714,0.404296875,3.45292364659837,p1_intercept
