gain,seed,delta_safe,varh,safe_soc,safe_base
0.0,2,-0.0078125,0.040434137154910864,0.34375,0.3515625
0.0,6,0.0390625,0.03945183324988921,0.375,0.3359375
0.0,3,-0.0078125,0.04120269938650043,0.328125,0.3359375
0.0,0,-0.078125,0.041864206359879814,0.328125,0.40625
0.0,4,-0.0859375,0.04010983797581715,0.3671875,0.453125
0.0,1,-0.046875,0.039244203805285025,0.2890625,0.3359375
0.0,7,0.0234375,0.04148669244107439,0.28125,0.2578125
0.0,5,-0.140625,0.04253978532784341,0.25,0.390625
0.0,8,0.109375,0.038856726021011916,0.390625,0.28125
0.0,10,0.0078125,0.040023624236597374,0.3828125,0.375
0.0,12,0.0390625,0.0402089530748469,0.3984375,0.359375
0.0,9,-0.03125,0.038726481214826955,0.3125,0.34375
0.0,11,0.09375,0.03818200473876887,0.3984375,0.3046875
0.0,13,0.0703125,0.040422240863640116,0.4296875,0.359375
0.0,15,-0.078125,0.03996248116213511,0.2734375,0.3515625
0.0,14,-0.1875,0.037257570968368084,0.296875,0.484375
0.0,16,-0.03125,0.0396281043328062,0.3203125,0.3515625
0.0,21,0.0625,0.03994301920238397,0.40625,0.34375
0.0,19,-0.03125,0.03860450890539072,0.328125,0.359375
0.0,18,0.0234375,0.040556410508551556,0.3203125,0.296875
0.0,20,-0.0546875,0.041151023627294565,0.2265625,0.28125
0.0,22,0.0625,0.04071361932065803,0.34375,0.28125
0.0,17,-0.0625,0.03852709243957226,0.2734375,0.3359375
0.0,23,-0.0234375,0.03997529566731772,0.2734375,0.296875
0.0,24,-0.03125,0.040677758836725364,0.3203125,0.3515625
0.0,28,0.0859375,0.038648576830754705,0.421875,0.3359375
0.0,25,0.0,0.04100379339321868,0.328125,0.328125
0.0,27,-0.0234375,0.034435385847225386,0.390625,0.4140625
0.0,30,0.078125,0.04037479076834747,0.390625,0.3125
0.0,26,0.1171875,0.03969368740108674,0.328125,0.2109375
0.0,29,0.0,0.03988632773181442,0.328125,0.328125
0.0,31,0.0390625,0.04068385594667176,0.34375,0.3046875
0.0,33,0.0,0.03820789036215108,0.3984375,0.3984375
0.0,32,-0.046875,0.03842299819723562,0.28125,0.328125
0.0,34,0.0078125,0.040211831010514135,0.4140625,0.40625
0.0,36,0.0078125,0.04024564320350061,0.328125,0.3203125
0.0,37,-0.078125,0.040054283733570464,0.3203125,0.3984375
0.0,35,-0.0703125,0.03961798266554956,0.203125,0.2734375
0.0,38,-0.078125,0.04001780064523169,0.328125,0.40625
0.0,39,-0.0703125,0.039336448519157456,0.3046875,0.375
0.0,40,0.078125,0.04184842396599858,0.390625,0.3125
0.0,42,-0.03125,0.040382025912664654,0.3359375,0.3671875
0.0,41,0.0625,0.040972429582258545,0.3203125,0.2578125
0.0,44,0.0,0.04289176606498882,0.328125,0.328125
0.0,43,-0.0703125,0.03836304470554925,0.3125,0.3828125
0.0,45,-0.015625,0.0386731476095606,0.265625,0.28125
0.0,46,-0.0625,0.0406862162245509,0.2890625,0.3515625
0.0,47,-0.046875,0.040704518731134995,0.296875,0.34375
0.0,48,-0.0625,0.04008749402067307,0.296875,0.359375
0.0,50,-0.078125,0.041705248860645756,0.2734375,0.3515625
0.0,49,-0.171875,0.04091614585064418,0.2109375,0.3828125
0.0,51,0.1015625,0.0409889565980056,0.375,0.2734375
0.0,52,-0.03125,0.04137134297266345,0.3203125,0.3515625
0.0,54,0.1875,0.03904237438890307,0.4453125,0.2578125
0.0,53,0.046875,0.036453394521530756,0.328125,0.28125
0.0,55,-0.046875,0.03708224364775255,0.3515625,0.3984375
0.0,57,0.046875,0.04135954570466379,0.3203125,0.2734375
0.0,56,0.0,0.039465468333685666,0.3359375,0.3359375
0.0,58,-0.0703125,0.043687329653306566,0.3359375,0.40625
0.0,60,-0.046875,0.03905060465711461,0.3125,0.359375
0.0,61,-0.0078125,0.04093132901736272,0.359375,0.3671875
0.0,62,0.265625,0.04105530744129832,0.4453125,0.1796875
0.0,59,-0.09375,0.03955756916582528,0.265625,0.359375
0.0,63,0.0390625,0.038675183849301555,0.3984375,0.359375
0.0,64,0.0859375,0.04248419783805385,0.453125,0.3671875
0.0,66,0.0625,0.039336335857735216,0.328125,0.265625
0.0,65,-0.078125,0.03978274260806765,0.3125,0.390625
0.0,68,0.0546875,0.0405813428135074,0.40625,0.3515625
0.0,67,0.0234375,0.039973714762268076,0.328125,0.3046875
0.0,69,0.078125,0.03951868753574234,0.328125,0.25
0.0,70,-0.078125,0.038389821922464776,0.3125,0.390625
0.0,71,0.015625,0.04110582906626007,0.3359375,0.3203125
0.0,72,-0.140625,0.03976597013790748,0.296875,0.4375
0.0,75,0.0625,0.04404816115387103,0.421875,0.359375
0.0,74,0.0546875,0.03714088715824696,0.3828125,0.328125
0.0,73,-0.0703125,0.04155778208696751,0.2890625,0.359375
0.0,77,0.0,0.03845736863590684,0.375,0.375
0.0,76,-0.0078125,0.04337002053470593,0.2734375,0.28125
0.0,78,-0.09375,0.042040088944037636,0.2265625,0.3203125
0.0,79,-0.0234375,0.039234131241843634,0.3828125,0.40625
0.0,80,0.0234375,0.040531450205540276,0.3515625,0.328125
0.0,83,-0.09375,0.04057033999642718,0.2578125,0.3515625
0.0,81,-0.0546875,0.038618317317176756,0.3046875,0.359375
0.0,82,-0.0625,0.04076860208362423,0.265625,0.328125
0.0,84,-0.015625,0.039497345721441035,0.2890625,0.3046875
0.0,85,0.0546875,0.03919822027445645,0.2890625,0.234375
0.0,86,0.046875,0.03991567729771472,0.3125,0.265625
0.0,87,-0.03125,0.03932195504491729,0.28125,0.3125
0.0,88,0.0390625,0.0395608537808652,0.390625,0.3515625
0.0,91,0.078125,0.04103912483501976,0.3984375,0.3203125
0.0,89,0.078125,0.03943728471306792,0.3125,0.234375
0.0,90,0.0,0.04012102101249818,0.3671875,0.3671875
0.0,92,-0.0546875,0.03906817458310132,0.28125,0.3359375
0.0,93,0.0390625,0.03885333691751565,0.34375,0.3046875
0.0,94,-0.0234375,0.037790074263459456,0.3125,0.3359375
0.0,95,-0.046875,0.03934732777235994,0.3125,0.359375
0.0,96,-0.015625,0.03980257252115006,0.375,0.390625
0.0,98,-0.03125,0.044642185616762746,0.3125,0.34375
0.0,99,0.1171875,0.04204901863947213,0.3984375,0.28125
0.0,97,-0.09375,0.04143152231190246,0.2890625,0.3828125
0.0,100,0.125,0.037927385894775005,0.4453125,0.3203125
0.0,101,0.0234375,0.040928716318408845,0.3671875,0.34375
0.0,102,0.0078125,0.04040442510705329,0.2265625,0.21875
0.0,103,0.0,0.04126507472916276,0.359375,0.359375
0.0,104,-0.015625,0.03959114931372076,0.3671875,0.3828125
0.0,107,0.0390625,0.039716141230525366,0.40625,0.3671875
0.0,105,-0.0234375,0.041928171014621526,0.28125,0.3046875
0.0,108,-0.0859375,0.0398865931233585,0.34375,0.4296875
0.0,106,0.0078125,0.039620144386494416,0.34375,0.3359375
0.0,109,-0.0546875,0.04081461013620761,0.296875,0.3515625
0.0,110,0.0703125,0.03846010248282248,0.3515625,0.28125
0.0,111,-0.0390625,0.038690265165561,0.3125,0.3515625
0.0,113,-0.0078125,0.037251743973702185,0.34375,0.3515625
0.0,112,-0.1015625,0.039506434609537,0.234375,0.3359375
0.0,114,0.0859375,0.04028132285899506,0.390625,0.3046875
0.0,115,-0.0390625,0.03865733759704778,0.328125,0.3671875
0.0,116,0.0546875,0.0374487353368662,0.3984375,0.34375
0.0,117,0.015625,0.03811425241402826,0.3359375,0.3203125
0.0,118,0.078125,0.039128811662884004,0.4140625,0.3359375
0.0,119,-0.0859375,0.03946403105567909,0.3046875,0.390625
0.25,2,0.0234375,0.04225492078793178,0.328125,0.3046875
0.25,4,0.0078125,0.03884655337200989,0.375,0.3671875
0.25,5,0.0234375,0.039370224567274244,0.4140625,0.390625
0.25,0,-0.046875,0.04175727320754238,0.3203125,0.3671875
0.25,6,0.0390625,0.041193699371599425,0.3828125,0.34375
0.25,1,0.0390625,0.04061661570456688,0.4609375,0.421875
0.25,3,-0.015625,0.03919678254185456,0.265625,0.28125
0.25,7,0.03125,0.0422563946545824,0.2890625,0.2578125
0.25,8,0.03125,0.038342236621421624,0.34375,0.3125
0.25,9,0.015625,0.0407696343233477,0.3828125,0.3671875
0.25,11,-0.015625,0.04044198953545333,0.3046875,0.3203125
0.25,10,0.0625,0.042850597273782105,0.34375,0.28125
0.25,12,0.0078125,0.04192615779869462,0.3671875,0.359375
0.25,13,-0.125,0.03700747302201495,0.2734375,0.3984375
0.25,15,-0.1875,0.04252803211862937,0.2421875,0.4296875
0.25,14,-0.1640625,0.03664044287045802,0.265625,0.4296875
0.25,16,0.0078125,0.040032395189971516,0.3515625,0.34375
0.25,17,-0.0234375,0.04268187868915473,0.390625,0.4140625
0.25,19,0.078125,0.0399398090391063,0.3515625,0.2734375
0.25,21,0.0,0.04153970614724507,0.3671875,0.3671875
0.25,18,0.1171875,0.040358480725993934,0.375,0.2578125
0.25,20,-0.078125,0.03928922630955258,0.296875,0.375
0.25,22,-0.1015625,0.04125158085717588,0.2578125,0.359375
0.25,23,0.0625,0.03824290625010476,0.40625,0.34375
0.25,24,-0.0546875,0.039637102954171846,0.2578125,0.3125
0.25,25,-0.0234375,0.04083399923199384,0.2578125,0.28125
0.25,27,-0.109375,0.03856138643641911,0.3125,0.421875
0.25,28,-0.0078125,0.04121823420836461,0.3359375,0.34375
0.25,26,0.0078125,0.03905928791568791,0.265625,0.2578125
0.25,30,0.0390625,0.03874041124295835,0.328125,0.2890625
0.25,29,-0.140625,0.040524750047242444,0.2109375,0.3515625
0.25,31,0.0703125,0.03989286042850058,0.3203125,0.25
0.25,33,0.0234375,0.043180684670504434,0.3515625,0.328125
0.25,32,0.0,0.04334755395396215,0.25,0.25
0.25,36,-0.078125,0.04051138061774293,0.2734375,0.3515625
0.25,37,0.140625,0.03949015773985598,0.3515625,0.2109375
0.25,34,-0.046875,0.04037793811715673,0.3671875,0.4140625
0.25,35,-0.0078125,0.0389708058572854,0.3125,0.3203125
0.25,38,0.0,0.04063758301634405,0.28125,0.28125
0.25,39,-0.015625,0.03973207180496984,0.3046875,0.3203125
0.25,40,-0.0078125,0.03846282509774074,0.296875,0.3046875
0.25,41,-0.078125,0.044151280097666216,0.3359375,0.4140625
0.25,42,-0.0703125,0.04017070202275759,0.2890625,0.359375
0.25,43,-0.125,0.040858532687299505,0.3125,0.4375
0.25,44,-0.015625,0.03648926076571532,0.359375,0.375
0.25,45,-0.125,0.040542931824925646,0.25,0.375
0.25,47,0.0703125,0.04083088291701786,0.3984375,0.328125
0.25,46,0.0546875,0.04008534043350347,0.3515625,0.296875
0.25,48,-0.0078125,0.039111543000640445,0.328125,0.3359375
0.25,49,0.0546875,0.038128087853053924,0.359375,0.3046875
0.25,52,-0.125,0.04366006145139953,0.296875,0.421875
0.25,50,0.0234375,0.04104420253157057,0.2890625,0.265625
0.25,51,-0.109375,0.03872369946811234,0.2421875,0.3515625
0.25,55,0.0859375,0.03866692011989703,0.390625,0.3046875
0.25,54,0.0078125,0.04107237982675317,0.296875,0.2890625
0.25,53,-0.046875,0.038633393880933946,0.3046875,0.3515625
0.25,57,0.109375,0.04033709377772526,0.4375,0.328125
0.25,56,0.015625,0.04114105162806489,0.359375,0.34375
0.25,58,0.0859375,0.041776995110102494,0.34375,0.2578125
0.25,59,0.0234375,0.03914682415028943,0.296875,0.2734375
0.25,60,0.015625,0.03795806906512249,0.359375,0.34375
0.25,63,-0.0234375,0.0385612246275541,0.2890625,0.3125
0.25,61,-0.1328125,0.04043945259742482,0.2109375,0.34375
0.25,62,-0.0078125,0.039110461286633605,0.3203125,0.328125
0.25,64,-0.1171875,0.03717667974250787,0.2890625,0.40625
0.25,65,-0.0625,0.039224350490736484,0.3203125,0.3828125
0.25,66,0.09375,0.04034523928572135,0.375,0.28125
0.25,67,-0.0390625,0.04258456805266075,0.3515625,0.390625
0.25,68,-0.0703125,0.0387016021931976,0.328125,0.3984375
0.25,69,-0.1015625,0.03984668355302735,0.3046875,0.40625
0.25,70,-0.1328125,0.04132422988486357,0.2890625,0.421875
0.25,71,-0.0625,0.042901548435404974,0.2890625,0.3515625
0.25,72,-0.0625,0.04051794445515795,0.3125,0.375
0.25,73,-0.1328125,0.03845861312128317,0.25,0.3828125
0.25,75,0.0546875,0.04141169176877143,0.421875,0.3671875
0.25,74,-0.03125,0.03980829523729274,0.28125,0.3125
0.25,77,0.015625,0.03990401282995468,0.375,0.359375
0.25,76,-0.109375,0.04200857125230823,0.234375,0.34375
0.25,79,0.0859375,0.03916245653436203,0.4375,0.3515625
0.25,78,0.0078125,0.03732180165623611,0.3203125,0.3125
0.25,80,0.125,0.03833678171513489,0.390625,0.265625
0.25,81,-0.0546875,0.04083507258493593,0.3359375,0.390625
0.25,82,-0.0546875,0.04064006786624539,0.3125,0.3671875
0.25,83,-0.109375,0.04012798379324233,0.3359375,0.4453125
0.25,84,0.0078125,0.038769244912410475,0.3125,0.3046875
0.25,85,0.078125,0.038785890683074864,0.40625,0.328125
0.25,87,-0.0390625,0.03805095284511381,0.28125,0.3203125
0.25,86,-0.078125,0.04011038054268571,0.25,0.328125
0.25,88,-0.1328125,0.04025554274422508,0.234375,0.3671875
0.25,89,0.0,0.03921654827204421,0.28125,0.28125
0.25,90,-0.0859375,0.04089566634173192,0.2578125,0.34375
0.25,91,0.0390625,0.03816983714621686,0.3984375,0.359375
0.25,93,-0.0078125,0.03937117668471698,0.3671875,0.375
0.25,92,-0.0234375,0.040489156184388385,0.3203125,0.34375
0.25,95,0.03125,0.042027135665913186,0.390625,0.359375
0.25,94,-0.0234375,0.04211068741795451,0.34375,0.3671875
0.25,96,-0.0546875,0.03963833752678273,0.40625,0.4609375
0.25,97,0.015625,0.04264485895303761,0.3203125,0.3046875
0.25,98,-0.03125,0.03864693828076439,0.3828125,0.4140625
0.25,99,-0.0625,0.04160771929863893,0.359375,0.421875
0.25,100,0.015625,0.042634450188133735,0.4375,0.421875
0.25,101,0.125,0.03822525977245748,0.453125,0.328125
0.25,103,-0.0546875,0.041561029519810534,0.2890625,0.34375
0.25,102,-0.046875,0.03743712189513265,0.28125,0.328125
0.25,104,-0.0546875,0.040788449194645304,0.2421875,0.296875
0.25,105,0.0703125,0.04000315013635846,0.3828125,0.3125
0.25,106,0.0,0.04236831518253214,0.3359375,0.3359375
0.25,107,0.0,0.04017957022168277,0.359375,0.359375
0.25,108,-0.0390625,0.04238998967496626,0.3046875,0.34375
0.25,109,-0.0546875,0.03938159722098827,0.3125,0.3671875
0.25,111,0.015625,0.040789143400876,0.421875,0.40625
0.25,110,-0.078125,0.042341570554602324,0.2578125,0.3359375
0.25,112,-0.0234375,0.04069028757278818,0.2734375,0.296875
0.25,113,-0.0234375,0.041160038586876634,0.3046875,0.328125
0.25,114,0.109375,0.041561342161574824,0.46875,0.359375
0.25,115,0.09375,0.04100934976445861,0.3671875,0.2734375
0.25,116,-0.0625,0.03635125377208608,0.3359375,0.3984375
0.25,117,-0.15625,0.03861244402989768,0.21875,0.375
0.25,118,-0.109375,0.03762429632860799,0.25,0.359375
0.25,119,-0.0703125,0.04070706734050761,0.2890625,0.359375
0.5,0,0.0078125,0.041256692783633864,0.328125,0.3203125
0.5,1,0.0078125,0.04102497677581414,0.3203125,0.3125
0.5,6,0.0859375,0.038934552329686165,0.4140625,0.328125
0.5,3,-0.046875,0.04101249118482298,0.2578125,0.3046875
0.5,4,-0.0703125,0.035957404399843254,0.3828125,0.453125
0.5,2,-0.0859375,0.041244359653888195,0.3046875,0.390625
0.5,7,-0.109375,0.04209216791309121,0.265625,0.375
0.5,5,0.046875,0.03888224681966966,0.3515625,0.3046875
0.5,8,-0.09375,0.042221788586184986,0.234375,0.328125
0.5,9,-0.1171875,0.04197916974995162,0.28125,0.3984375
0.5,12,-0.0078125,0.0446574409789998,0.3359375,0.34375
0.5,10,-0.0390625,0.04190525218519269,0.3359375,0.375
0.5,11,0.03125,0.03824212480030208,0.3046875,0.2734375
0.5,13,0.0,0.03944453192930645,0.3203125,0.3203125
0.5,14,-0.03125,0.04022291501605794,0.2421875,0.2734375
0.5,15,0.0078125,0.039535356495679366,0.359375,0.3515625
0.5,22,0.0546875,0.042140480519849595,0.390625,0.3359375
0.5,21,0.078125,0.042134589074834576,0.34375,0.265625
0.5,19,-0.0625,0.04401281948860495,0.2734375,0.3359375
0.5,17,-0.0390625,0.03954532004675908,0.296875,0.3359375
0.5,16,-0.0546875,0.04090208626146659,0.28125,0.3359375
0.5,18,-0.015625,0.041606941457569095,0.3359375,0.3515625
0.5,20,0.0078125,0.03934457705150515,0.3515625,0.34375
0.5,23,-0.078125,0.03902491129641527,0.2890625,0.3671875
0.5,25,0.046875,0.041704082065966055,0.375,0.328125
0.5,24,0.0,0.04338192274293841,0.4296875,0.4296875
0.5,27,0.09375,0.04233502461293051,0.4140625,0.3203125
0.5,26,-0.015625,0.04126793814471462,0.25,0.265625
0.5,28,-0.0859375,0.038639849971473635,0.3125,0.3984375
0.5,30,0.046875,0.041736818525941924,0.3046875,0.2578125
0.5,29,-0.0390625,0.04122436269956461,0.25,0.2890625
0.5,31,-0.046875,0.039090918705482085,0.265625,0.3125
0.5,33,0.0,0.043464822241560286,0.3203125,0.3203125
0.5,35,0.015625,0.04393523580043279,0.296875,0.28125
0.5,36,-0.0625,0.039801766646802864,0.3046875,0.3671875
0.5,34,0.0078125,0.0397869390955994,0.328125,0.3203125
0.5,32,-0.046875,0.042286346715478554,0.265625,0.3125
0.5,38,-0.015625,0.042832159904759186,0.34375,0.359375
0.5,37,-0.1015625,0.03906395541734677,0.203125,0.3046875
0.5,39,-0.0703125,0.03721775096361887,0.3046875,0.375
0.5,41,0.125,0.042407493541514685,0.4609375,0.3359375
0.5,42,-0.03125,0.0397843449325097,0.296875,0.328125
0.5,40,0.0625,0.04063527112089699,0.3671875,0.3046875
0.5,43,-0.0703125,0.041642338254901184,0.2734375,0.34375
0.5,44,0.015625,0.03817279998983027,0.3359375,0.3203125
0.5,46,-0.03125,0.041657457387468844,0.3046875,0.3359375
0.5,45,-0.0546875,0.042346833424676426,0.2890625,0.34375
0.5,47,0.0625,0.0402573422962279,0.359375,0.296875
0.5,50,0.140625,0.03913804913830371,0.40625,0.265625
0.5,48,-0.078125,0.04218669838058827,0.2890625,0.3671875
0.5,52,-0.0859375,0.04280633362964626,0.3203125,0.40625
0.5,49,0.0,0.037252966260325496,0.2890625,0.2890625
0.5,51,0.0078125,0.04059595694506682,0.3125,0.3046875
0.5,54,0.1015625,0.04067439068654018,0.4375,0.3359375
0.5,53,-0.046875,0.03978730790775805,0.296875,0.34375
0.5,55,0.0859375,0.04097294693405019,0.3984375,0.3125
0.5,57,0.046875,0.04130037364014058,0.2890625,0.2421875
0.5,56,0.0625,0.039679079934875204,0.34375,0.28125
0.5,59,0.0078125,0.04036807862355328,0.3828125,0.375
0.5,60,-0.0390625,0.0431766820832696,0.2734375,0.3125
