gain,seed,delta_safe,varh,safe_soc,safe_base
0.5,62,-0.0859375,0.043233030454235315,0.3046875,0.390625
0.5,58,0.0,0.036603258167043,0.3046875,0.3046875
0.5,61,0.078125,0.04131208630595323,0.375,0.296875
0.5,63,-0.0625,0.03926270243928136,0.3046875,0.3671875
0.5,66,-0.0390625,0.041610876725278585,0.3125,0.3515625
0.5,64,0.078125,0.039406379937119866,0.390625,0.3125
0.5,67,0.078125,0.040725208556998196,0.34375,0.265625
0.5,69,0.0390625,0.0402069174645609,0.328125,0.2890625
0.5,65,-0.015625,0.039472141492660075,0.3359375,0.3515625
0.5,70,0.015625,0.041598902396894934,0.375,0.359375
0.5,68,0.0234375,0.03998944040886461,0.2890625,0.265625
0.5,71,-0.0625,0.03958187886874781,0.2890625,0.3515625
0.5,72,-0.0390625,0.03876559242913823,0.328125,0.3671875
0.5,73,-0.0859375,0.04296808427069226,0.265625,0.3515625
0.5,76,-0.0390625,0.04251186510018205,0.2734375,0.3125
0.5,75,-0.0703125,0.040697786570903303,0.2890625,0.359375
0.5,77,-0.0625,0.04011441317411756,0.3046875,0.3671875
0.5,74,-0.046875,0.04063518747221525,0.2421875,0.2890625
0.5,78,-0.0390625,0.0410556902137724,0.2109375,0.25
0.5,79,-0.046875,0.03864595209380878,0.3046875,0.3515625
0.5,80,-0.078125,0.03944688404796459,0.296875,0.375
0.5,81,0.0234375,0.03897426410902891,0.3203125,0.296875
0.5,82,-0.015625,0.03861521247920403,0.4296875,0.4453125
0.5,83,0.0390625,0.04062300558199605,0.3046875,0.265625
0.5,84,-0.0703125,0.03992441598879111,0.2890625,0.359375
0.5,85,0.046875,0.04247709896939367,0.328125,0.28125
0.5,86,-0.0625,0.03887545133251098,0.3359375,0.3984375
0.5,87,-0.0234375,0.04054350481436728,0.234375,0.2578125
0.5,88,-0.046875,0.03940388610813133,0.296875,0.34375
0.5,90,0.0390625,0.04015643000261895,0.34375,0.3046875
0.5,89,-0.046875,0.0410901332359089,0.2578125,0.3046875
0.5,92,0.0625,0.04155217994547213,0.375,0.3125
0.5,91,-0.140625,0.04149621314728621,0.2578125,0.3984375
0.5,93,0.0078125,0.04102743374630611,0.3515625,0.34375
0.5,94,-0.046875,0.04132414201239605,0.3359375,0.3828125
0.5,95,0.1328125,0.04177072733841392,0.421875,0.2890625
0.5,96,-0.1171875,0.040627466927539414,0.296875,0.4140625
0.5,98,-0.015625,0.04110949526633354,0.328125,0.34375
0.5,97,-0.109375,0.040194544210013027,0.2421875,0.3515625
0.5,100,0.0390625,0.037246842894135955,0.3984375,0.359375
0.5,101,-0.125,0.040257220542482666,0.296875,0.421875
0.5,99,-0.03125,0.040979243733676105,0.296875,0.328125
0.5,102,-0.0703125,0.041195023602103344,0.2734375,0.34375
0.5,103,-0.078125,0.040993131479699324,0.3984375,0.4765625
0.5,104,0.0546875,0.03941493988343444,0.40625,0.3515625
0.5,105,0.015625,0.04212506752685465,0.3046875,0.2890625
0.5,107,-0.03125,0.04171020711391909,0.296875,0.328125
0.5,106,-0.1015625,0.039779290890301404,0.234375,0.3359375
0.5,108,0.046875,0.0398071033313617,0.390625,0.34375
0.5,109,-0.046875,0.036660662592299255,0.296875,0.34375
0.5,110,-0.0703125,0.040319991193661364,0.25,0.3203125
0.5,111,0.1171875,0.04035812965617189,0.421875,0.3046875
0.5,112,0.109375,0.040131577596606176,0.3359375,0.2265625
0.5,113,0.015625,0.04162612083998505,0.3671875,0.3515625
0.5,114,-0.03125,0.04134108759244736,0.3515625,0.3828125
0.5,115,0.0390625,0.039519501093322175,0.3046875,0.265625
0.5,116,-0.125,0.039452028169423475,0.2578125,0.3828125
0.5,117,0.0,0.042853873180260224,0.3046875,0.3046875
0.5,118,-0.0546875,0.03794437583457228,0.3203125,0.375
0.5,119,0.0,0.04005217378612789,0.34375,0.34375
0.75,4,0.03125,0.040176387001667035,0.328125,0.296875
0.75,3,0.1171875,0.04427969172830209,0.4296875,0.3125
0.75,0,-0.1640625,0.0428866070282061,0.265625,0.4296875
0.75,6,0.015625,0.04173771397311172,0.328125,0.3125
0.75,2,0.0625,0.038925358530320864,0.375,0.3125
0.75,1,0.0546875,0.038670897994192564,0.328125,0.2734375
0.75,7,-0.0078125,0.04268621329820998,0.3515625,0.359375
0.75,5,-0.015625,0.0413683623169604,0.265625,0.28125
0.75,9,-0.0234375,0.03946062907374902,0.359375,0.3828125
0.75,8,0.078125,0.0390194014764349,0.4296875,0.3515625
0.75,10,-0.0390625,0.04272570083799439,0.328125,0.3671875
0.75,14,0.0234375,0.04265055403320865,0.4140625,0.390625
0.75,11,0.0078125,0.04052836011127364,0.3125,0.3046875
0.75,12,0.015625,0.03921779428179249,0.3515625,0.3359375
0.75,13,0.0703125,0.03889813034526957,0.40625,0.3359375
0.75,15,0.03125,0.042076966672363304,0.375,0.34375
0.75,16,-0.0234375,0.04306102198596479,0.328125,0.3515625
0.75,21,0.03125,0.03958666799132811,0.3671875,0.3359375
0.75,18,-0.03125,0.03728751006105446,0.3515625,0.3828125
0.75,17,0.03125,0.0427498288291958,0.2578125,0.2265625
0.75,22,0.140625,0.040410475930602985,0.3984375,0.2578125
0.75,19,-0.0625,0.042366200757057666,0.2421875,0.3046875
0.75,20,0.1171875,0.03984188466260015,0.328125,0.2109375
0.75,23,-0.09375,0.04106252375667035,0.28125,0.375
0.75,24,0.0546875,0.04075312505089694,0.328125,0.2734375
0.75,27,0.078125,0.043393798968835356,0.3515625,0.2734375
0.75,28,0.0546875,0.03940075642057221,0.390625,0.3359375
0.75,25,0.1015625,0.040152799206413306,0.3828125,0.28125
0.75,30,0.125,0.04095242906587639,0.3515625,0.2265625
0.75,29,0.1953125,0.040916027848073376,0.4609375,0.265625
0.75,26,-0.078125,0.039581879653650745,0.296875,0.375
0.75,31,0.0546875,0.043531062400474815,0.359375,0.3046875
0.75,32,0.078125,0.03933002291899755,0.3515625,0.2734375
0.75,37,0.15625,0.041068204981652555,0.4296875,0.2734375
0.75,36,0.1171875,0.03964420529473201,0.4453125,0.328125
0.75,33,-0.0078125,0.041621658988763584,0.328125,0.3359375
0.75,35,0.1484375,0.039122169934603546,0.390625,0.2421875
0.75,34,-0.0078125,0.03779834756636742,0.3125,0.3203125
0.75,38,-0.0390625,0.04376419572931647,0.2890625,0.328125
0.75,39,-0.03125,0.04094990309876525,0.3828125,0.4140625
0.75,40,0.0546875,0.037026272549103914,0.3359375,0.28125
0.75,42,0.03125,0.03900756676913039,0.3515625,0.3203125
0.75,41,-0.046875,0.037557844680037734,0.3203125,0.3671875
0.75,43,-0.015625,0.03980349809513653,0.3125,0.328125
0.75,47,0.0078125,0.04075669056410607,0.3515625,0.34375
0.75,46,0.109375,0.03957669319079886,0.40625,0.296875
0.75,45,0.1171875,0.04045953635834792,0.328125,0.2109375
0.75,44,0.0625,0.040273444860009444,0.2890625,0.2265625
0.75,48,0.046875,0.04108370061446715,0.3984375,0.3515625
0.75,49,-0.0078125,0.04036719635266548,0.265625,0.2734375
0.75,50,-0.078125,0.03962546012489445,0.3125,0.390625
0.75,52,0.046875,0.0400830835447023,0.328125,0.28125
0.75,53,0.0546875,0.03969530825494771,0.40625,0.3515625
0.75,51,0.0703125,0.040475154373775586,0.4140625,0.34375
0.75,54,0.0234375,0.042931393938641815,0.34375,0.3203125
0.75,55,0.125,0.03660061023580126,0.453125,0.328125
0.75,58,0.015625,0.04294636051881883,0.3828125,0.3671875
0.75,56,0.0390625,0.03689577530455524,0.375,0.3359375
0.75,57,0.015625,0.0395897090491363,0.3359375,0.3203125
0.75,63,0.03125,0.04266650444782374,0.3515625,0.3203125
0.75,60,-0.078125,0.04246334811842173,0.21875,0.296875
0.75,59,-0.140625,0.04003406159790612,0.2265625,0.3671875
0.75,61,-0.0234375,0.03858400712365967,0.3203125,0.34375
0.75,62,0.15625,0.0411158909960642,0.3984375,0.2421875
0.75,64,-0.125,0.03946286632611128,0.3359375,0.4609375
0.75,66,0.0,0.03973286367552967,0.359375,0.359375
0.75,70,-0.015625,0.04366108716136723,0.2890625,0.3046875
0.75,68,-0.0390625,0.03895934106311489,0.2890625,0.328125
0.75,69,0.0859375,0.0379379944856528,0.359375,0.2734375
0.75,65,-0.140625,0.039299366651931185,0.2578125,0.3984375
0.75,71,0.0234375,0.043972972733010623,0.34375,0.3203125
0.75,67,-0.125,0.039181803581331984,0.296875,0.421875
0.75,72,0.0078125,0.04268790924908532,0.3828125,0.375
0.75,73,-0.0078125,0.042366573590649936,0.3125,0.3203125
0.75,75,0.125,0.04341524078471267,0.390625,0.265625
0.75,78,0.0,0.03920101820554556,0.328125,0.328125
0.75,74,0.0703125,0.040379256837419934,0.3359375,0.265625
0.75,77,-0.03125,0.0418967835446362,0.3203125,0.3515625
0.75,76,0.1328125,0.041915419890626276,0.3515625,0.21875
0.75,79,0.0390625,0.03770072182021137,0.359375,0.3203125
0.75,80,0.0078125,0.03973088399714952,0.3203125,0.3125
0.75,82,0.0234375,0.04101621285998102,0.328125,0.3046875
0.75,85,0.1015625,0.042185697441240094,0.453125,0.3515625
0.75,83,-0.015625,0.043414926737547356,0.3203125,0.3359375
0.75,84,0.0703125,0.03980520625719407,0.375,0.3046875
0.75,81,-0.09375,0.03773641073548221,0.28125,0.375
0.75,87,-0.0859375,0.0427221799320591,0.3046875,0.390625
0.75,86,-0.046875,0.041937236253194336,0.2265625,0.2734375
0.75,88,-0.15625,0.03976884699983851,0.2734375,0.4296875
0.75,90,0.015625,0.041287622396887935,0.4140625,0.3984375
0.75,91,0.140625,0.03938294904027182,0.4453125,0.3046875
0.75,89,0.03125,0.04020856355245009,0.3125,0.28125
0.75,92,-0.046875,0.044309359032493716,0.2890625,0.3359375
0.75,94,0.0078125,0.04252192632614604,0.40625,0.3984375
0.75,93,0.046875,0.040471349780336126,0.34375,0.296875
0.75,95,0.0390625,0.04034897830615401,0.390625,0.3515625
0.75,96,0.0,0.039736718998480726,0.421875,0.421875
0.75,100,-0.125,0.042787990107774974,0.28125,0.40625
0.75,98,0.0234375,0.04154479808848088,0.328125,0.3046875
0.75,97,-0.1171875,0.040206307395386304,0.21875,0.3359375
0.75,99,-0.1953125,0.041060337387745845,0.203125,0.3984375
0.75,101,0.03125,0.04172518279766794,0.34375,0.3125
0.75,102,-0.0234375,0.040091944089461734,0.296875,0.3203125
0.75,103,-0.0390625,0.04079593919066957,0.2421875,0.28125
0.75,104,-0.0234375,0.039016396540875894,0.359375,0.3828125
0.75,106,-0.0703125,0.03860475997385807,0.265625,0.3359375
0.75,105,-0.1796875,0.04108572265753874,0.25,0.4296875
0.75,107,-0.1015625,0.04149778545818481,0.3046875,0.40625
0.75,109,0.046875,0.04118045080756704,0.34375,0.296875
0.75,108,0.0546875,0.03519707031696758,0.40625,0.3515625
0.75,110,-0.03125,0.03876269337858864,0.3046875,0.3359375
0.75,111,0.0390625,0.040704047871422434,0.375,0.3359375
0.75,112,-0.078125,0.0405396907801958,0.2734375,0.3515625
0.75,113,-0.0234375,0.04303773789357579,0.390625,0.4140625
0.75,115,-0.0234375,0.04350922244475266,0.2890625,0.3125
0.75,114,-0.0703125,0.04091450129031672,0.25,0.3203125
0.75,116,-0.1328125,0.04052643204118741,0.234375,0.3671875
0.75,117,0.0234375,0.04056280922509219,0.2890625,0.265625
0.75,119,-0.125,0.03947390767356634,0.2890625,0.4140625
0.75,118,-0.0625,0.040882726593640784,0.2890625,0.3515625
1.0,3,0.0703125,0.04532889997543376,0.4140625,0.34375
1.0,4,-0.03125,0.04380139337345822,0.3359375,0.3671875
1.0,0,0.046875,0.040090426912806294,0.3515625,0.3046875
1.0,6,0.015625,0.04371393960628924,0.3984375,0.3828125
1.0,2,0.03125,0.03941772686131716,0.359375,0.328125
1.0,1,-0.0546875,0.04149619387628742,0.25,0.3046875
1.0,5,0.0625,0.04020262570184386,0.3984375,0.3359375
1.0,7,-0.0234375,0.04136581802663181,0.28125,0.3046875
1.0,9,-0.0078125,0.04047960965417952,0.375,0.3828125
1.0,8,0.046875,0.04068980728273253,0.40625,0.359375
1.0,11,0.1640625,0.03991930562784133,0.421875,0.2578125
1.0,12,0.0,0.03787327835403671,0.3515625,0.3515625
1.0,13,0.078125,0.04345857148806713,0.34375,0.265625
1.0,10,-0.0625,0.039297428379553856,0.296875,0.359375
1.0,15,0.0859375,0.044642941505414174,0.359375,0.2734375
1.0,14,-0.109375,0.04101610639605176,0.3203125,0.4296875
1.0,16,0.0,0.04378111748146465,0.390625,0.390625
1.0,17,-0.15625,0.04274176572178944,0.203125,0.359375
1.0,18,-0.0546875,0.040735103823325014,0.3046875,0.359375
1.0,21,-0.109375,0.042113344596427044,0.21875,0.328125
1.0,19,-0.0703125,0.04034091074079059,0.2890625,0.359375
1.0,22,0.1484375,0.04223057930304398,0.4609375,0.3125
1.0,23,0.0234375,0.0392616356052174,0.390625,0.3671875
1.0,20,-0.0546875,0.041312728462888346,0.2578125,0.3125
1.0,24,0.0546875,0.042582398940938355,0.3984375,0.34375
1.0,25,-0.015625,0.03913522519479137,0.375,0.390625
1.0,27,-0.03125,0.04173943272841798,0.328125,0.359375
1.0,28,-0.046875,0.03893441638524126,0.359375,0.40625
1.0,26,0.1015625,0.0384501728693234,0.3515625,0.25
1.0,29,-0.0078125,0.04137312896307352,0.3046875,0.3125
1.0,30,0.0078125,0.04034205178753628,0.359375,0.3515625
1.0,31,0.046875,0.04089544533059725,0.3359375,0.2890625
1.0,32,-0.0390625,0.041815329503677404,0.28125,0.3203125
1.0,33,0.015625,0.040007169814023226,0.375,0.359375
1.0,36,0.0,0.04187434117568071,0.453125,0.453125
1.0,34,0.0703125,0.04036859159886943,0.3828125,0.3125
1.0,35,0.078125,0.04234326023295921,0.328125,0.25
1.0,37,0.046875,0.03970810573991878,0.3125,0.265625
1.0,38,0.0078125,0.03805149943393246,0.3515625,0.34375
1.0,39,0.0078125,0.041507024118101206,0.390625,0.3828125
1.0,40,0.0,0.04020689504529198,0.3828125,0.3828125
1.0,41,0.046875,0.04271837283554199,0.3828125,0.3359375
1.0,43,-0.0625,0.043024056204367334,0.3515625,0.4140625
1.0,42,-0.1171875,0.042498507363643676,0.234375,0.3515625
1.0,46,-0.1171875,0.04302849286403526,0.234375,0.3515625
1.0,44,0.0078125,0.04078825207372167,0.296875,0.2890625
1.0,45,-0.1328125,0.03933798614002901,0.25,0.3828125
1.0,47,-0.015625,0.04045928789098134,0.28125,0.296875
1.0,48,0.0390625,0.03987578508424523,0.359375,0.3203125
1.0,49,0.1953125,0.04234900161079313,0.4375,0.2421875
1.0,50,0.0234375,0.04191031052101189,0.3984375,0.375
1.0,51,-0.0234375,0.041034718915977444,0.359375,0.3828125
1.0,52,-0.09375,0.04047006594498941,0.3046875,0.3984375
1.0,53,0.0390625,0.036287400062300364,0.3125,0.2734375
1.0,54,0.1328125,0.04169520661030681,0.4140625,0.28125
1.0,55,-0.03125,0.039039973164152544,0.3515625,0.3828125
1.0,56,0.0234375,0.03941368834030407,0.40625,0.3828125
1.0,57,-0.0390625,0.03946645323308777,0.3046875,0.34375
1.0,58,0.0546875,0.04020360407096078,0.3828125,0.328125
1.0,59,-0.015625,0.041436144922283,0.3125,0.328125
1.0,60,0.0234375,0.04244987187184865,0.3203125,0.296875
1.0,61,0.078125,0.04168737422778968,0.359375,0.28125
1.0,62,0.078125,0.041083009088065045,0.3203125,0.2421875
1.0,63,-0.09375,0.03787412173615744,0.3203125,0.4140625
1.0,64,0.0625,0.03931877380353008,0.3671875,0.3046875
1.0,65,-0.0859375,0.03772613555309448,0.296875,0.3828125
1.0,66,-0.171875,0.04360530453819928,0.2109375,0.3828125
1.0,69,-0.0078125,0.03935675774898086,0.4140625,0.421875
1.0,67,-0.09375,0.04192934517556821,0.2109375,0.3046875
1.0,68,-0.046875,0.037775142867763345,0.2890625,0.3359375
1.0,70,0.0078125,0.040597203844593685,0.328125,0.3203125
1.0,71,-0.140625,0.0410311096032123,0.234375,0.375
1.0,72,-0.09375,0.04336515390792206,0.328125,0.421875
1.0,74,0.015625,0.042875626238759956,0.359375,0.34375
1.0,73,0.0,0.043575920889026086,0.328125,0.328125
1.0,75,0.078125,0.040569133955767014,0.421875,0.34375
1.0,76,0.0078125,0.03913691290974727,0.265625,0.2578125
1.0,77,-0.1484375,0.04251963375070754,0.2734375,0.421875
1.0,79,0.1328125,0.0421324830073817,0.46875,0.3359375
1.0,78,0.078125,0.040793270927198415,0.3203125,0.2421875
1.0,80,-0.0078125,0.041602926438792785,0.3359375,0.34375
1.0,82,0.0859375,0.04231920477084938,0.4140625,0.328125
1.0,81,-0.0234375,0.0408585384471767,0.3203125,0.34375
1.0,83,0.046875,0.040382795742772745,0.3046875,0.2578125
1.0,84,0.0703125,0.039905074396252495,0.4140625,0.34375
1.0,85,0.0625,0.0384216596962999,0.3828125,0.3203125
1.0,86,0.0234375,0.04313218321643074,0.328125,0.3046875
1.0,87,-0.0703125,0.04145249581641751,0.28125,0.3515625
1.0,88,0.046875,0.04290712556863063,0.390625,0.34375
1.0,89,-0.03125,0.03855375552931632,0.3359375,0.3671875
1.0,90,-0.125,0.04217767693798284,0.203125,0.328125
1.0,91,-0.0859375,0.0393897582883512,0.3359375,0.421875
1.0,92,-0.0625,0.039884256176715066,0.359375,0.421875
1.0,95,0.0703125,0.03909946002518668,0.4453125,0.375
1.0,94,-0.140625,0.042055560114725686,0.265625,0.40625
1.0,93,0.0390625,0.037792894653955106,0.3359375,0.296875
1.0,96,0.0,0.043318912322065986,0.28125,0.28125
1.0,98,0.03125,0.03940592944584891,0.359375,0.328125
1.0,97,-0.0078125,0.04196013802905328,0.28125,0.2890625
1.0,100,-0.0703125,0.04080239202920616,0.2578125,0.328125
1.0,99,0.0390625,0.037736111008302736,0.265625,0.2265625
1.0,101,0.109375,0.038636216161222314,0.390625,0.28125
1.0,102,-0.109375,0.04148078862517064,0.3125,0.421875
1.0,103,-0.078125,0.04126503181666066,0.2734375,0.3515625
1.0,104,-0.03125,0.042221053390185295,0.3125,0.34375
1.0,106,0.0234375,0.0428744029514302,0.3671875,0.34375
1.0,105,-0.015625,0.04047825735231581,0.2890625,0.3046875
1.0,107,0.0390625,0.04002178879349676,0.296875,0.2578125
1.0,108,-0.09375,0.04238088755929119,0.2890625,0.3828125
1.0,109,-0.0546875,0.03915557327581493,0.234375,0.2890625
1.0,111,0.1875,0.03823434092660405,0.4375,0.25
1.0,110,-0.0703125,0.041826203993750505,0.25,0.3203125
1.0,112,-0.015625,0.038090224597855604,0.3828125,0.3984375
1.0,113,0.0078125,0.040800345242162084,0.3125,0.3046875
1.0,114,-0.0859375,0.03984712418964935,0.265625,0.3515625
1.0,116,-0.0625,0.04119082154429479,0.28125,0.34375
1.0,115,0.0546875,0.042100151133334214,0.40625,0.3515625
1.0,117,-0.1484375,0.04126861041743921,0.1953125,0.34375
1.0,118,0.0234375,0.041188135949245655,0.2890625,0.265625
1.0,119,0.015625,0.03884527093724486,0.28125,0.265625
